        -0.0361, -0.0169, -0.0178, -0.0126,  0.0114,  0.0369, -0.0020, -0.0393,
        -0.0285, -0.0147, -0.0247,  0.0355,  0.0214, -0.0350,  0.0168,  0.0169,
        -0.0089, -0.0368,  0.0396, -0.0309,  0.0421, -0.0283, -0.0102,  0.0130,
         0.0271,  0.0254,  0.0256,  0.0176,  0.0391, -0.0235, -0.0387, -0.0164,
         0.0419, -0.0243,  0.0342, -0.0249, -0.0173, -0.0190, -0.0190,  0.0412,
        -0.0114, -0.0071, -0.0153,  0.0253, -0.0386, -0.0240,  0.0227,  0.0263,
        -0.0272,  0.0386,  0.0112,  0.0137,  0.0005, -0.0213,  0.0224,  0.0277,
         0.0227,  0.0274, -0.0197, -0.0404, -0.0223,  0.0428, -0.0031,  0.0352,
         0.0029,  0.0419,  0.0218, -0.0232, -0.0132, -0.0058, -0.0245,  0.0151,
        -0.0222,  0.0332,  0.0072,  0.0158,  0.0040, -0.0070, -0.0206,  0.0285,
         0.0204, -0.0120, -0.0267, -0.0430, -0.0269, -0.0177, -0.0088,  0.0422,
        -0.0251, -0.0210,  0.0222, -0.0113, -0.0054, -0.0286,  0.0335, -0.0067,
        -0.0138,  0.0095, -0.0296,  0.0260, -0.0220, -0.0439,  0.0037,  0.0093,
         0.0390,  0.0367, -0.0263,  0.0092,  0.0328, -0.0150, -0.0297,  0.0166,
         0.0325, -0.0168, -0.0286,  0.0154,  0.0041,  0.0238,  0.0131,  0.0015,
        -0.0318,  0.0219, -0.0152, -0.0299, -0.0140, -0.0016,  0.0276,  0.0261,
        -0.0147, -0.0193, -0.0011, -0.0095, -0.0055, -0.0166,  0.0324,  0.0321,
        -0.0135, -0.0124, -0.0395,  0.0221, -0.0438,  0.0219, -0.0155,  0.0251,
         0.0311, -0.0411,  0.0414,  0.0025, -0.0189, -0.0325,  0.0108,  0.0051,
         0.0023,  0.0427, -0.0104, -0.0035,  0.0280,  0.0391,  0.0139,  0.0122,
         0.0276, -0.0103,  0.0368,  0.0062,  0.0410, -0.0005, -0.0283, -0.0063,
         0.0406,  0.0295, -0.0388, -0.0420,  0.0317, -0.0289, -0.0114, -0.0350,
        -0.0249, -0.0401, -0.0272,  0.0345, -0.0410,  0.0097,  0.0039, -0.0139,
        -0.0071,  0.0238, -0.0392, -0.0069, -0.0262,  0.0218,  0.0261, -0.0019,
        -0.0395, -0.0046, -0.0322,  0.0025, -0.0337,  0.0319, -0.0009, -0.0273,
        -0.0331,  0.0377,  0.0255,  0.0405,  0.0263, -0.0034, -0.0069, -0.0050,
         0.0378,  0.0248,  0.0335,  0.0312, -0.0109, -0.0226, -0.0045,  0.0230,
         0.0231, -0.0388,  0.0222, -0.0435, -0.0027,  0.0298,  0.0264,  0.0262,
         0.0324, -0.0309, -0.0181, -0.0314, -0.0293, -0.0064,  0.0001,  0.0371,
        -0.0045,  0.0146,  0.0339, -0.0088, -0.0371, -0.0084, -0.0390,  0.0116,
        -0.0137, -0.0094,  0.0366,  0.0440,  0.0021,  0.0389, -0.0131, -0.0359,
         0.0243, -0.0084, -0.0379, -0.0085, -0.0283, -0.0154,  0.0052, -0.0236,
         0.0429, -0.0257, -0.0041, -0.0399, -0.0089, -0.0345,  0.0134, -0.0004,
         0.0379, -0.0190,  0.0120,  0.0219, -0.0419, -0.0189, -0.0392,  0.0365,
        -0.0080, -0.0073, -0.0160,  0.0399, -0.0281, -0.0212,  0.0141,  0.0231,
         0.0289,  0.0057, -0.0338,  0.0224, -0.0071,  0.0150, -0.0207,  0.0429,
        -0.0194,  0.0104,  0.0009, -0.0006,  0.0088,  0.0033,  0.0332,  0.0413,
        -0.0209, -0.0431,  0.0294, -0.0079,  0.0257,  0.0319, -0.0368, -0.0308,
         0.0314, -0.0171,  0.0435,  0.0378, -0.0070, -0.0364, -0.0241, -0.0125,
        -0.0240, -0.0238, -0.0354,  0.0042, -0.0375,  0.0010,  0.0374, -0.0010,
        -0.0329, -0.0403, -0.0396,  0.0273, -0.0394, -0.0038, -0.0123, -0.0135,
         0.0395,  0.0314, -0.0254, -0.0159,  0.0126,  0.0276,  0.0077,  0.0433,
        -0.0113, -0.0122, -0.0143,  0.0252,  0.0328, -0.0004,  0.0213, -0.0049,
        -0.0338,  0.0198, -0.0323,  0.0277,  0.0264, -0.0226, -0.0040, -0.0273,
        -0.0166, -0.0318,  0.0147, -0.0147, -0.0252,  0.0413,  0.0195, -0.0338,
         0.0097, -0.0013, -0.0359,  0.0427,  0.0152, -0.0140, -0.0080,  0.0189,
        -0.0373,  0.0282, -0.0389,  0.0379, -0.0115, -0.0211, -0.0088,  0.0346,
        -0.0351, -0.0300, -0.0076,  0.0211,  0.0227, -0.0146, -0.0004, -0.0200,
        -0.0158,  0.0192,  0.0441, -0.0297, -0.0075, -0.0301, -0.0108,  0.0224,
        -0.0239, -0.0004,  0.0372, -0.0126, -0.0421, -0.0247, -0.0327, -0.0336,
         0.0365, -0.0296, -0.0232,  0.0276,  0.0257, -0.0242, -0.0247,  0.0069,
         0.0327,  0.0186,  0.0223,  0.0319, -0.0159, -0.0309,  0.0229,  0.0154,
        -0.0064, -0.0378,  0.0201,  0.0401,  0.0386,  0.0258,  0.0107,  0.0055,
         0.0118,  0.0315,  0.0149,  0.0393, -0.0379,  0.0335, -0.0052, -0.0007,
        -0.0414, -0.0020,  0.0226, -0.0090, -0.0314, -0.0184,  0.0397,  0.0397,
        -0.0192,  0.0428,  0.0261,  0.0177, -0.0108,  0.0130, -0.0313, -0.0031,
         0.0231,  0.0381,  0.0002,  0.0162, -0.0414, -0.0284,  0.0004,  0.0189,
        -0.0294, -0.0391, -0.0151,  0.0220, -0.0379,  0.0080, -0.0220, -0.0233,
        -0.0072, -0.0090,  0.0184,  0.0437,  0.0385,  0.0118, -0.0140,  0.0249,
        -0.0188,  0.0308,  0.0407, -0.0318,  0.0434, -0.0231,  0.0253, -0.0431,
        -0.0350,  0.0419, -0.0301,  0.0335, -0.0041, -0.0129, -0.0103,  0.0365,
         0.0354,  0.0030,  0.0210,  0.0333,  0.0431,  0.0189, -0.0238, -0.0365,
        -0.0202,  0.0201,  0.0051, -0.0243,  0.0276,  0.0043, -0.0408, -0.0326,
        -0.0339,  0.0077,  0.0217, -0.0053, -0.0057, -0.0234, -0.0231, -0.0049,
         0.0242, -0.0330, -0.0194,  0.0368, -0.0343,  0.0011,  0.0360,  0.0096,
        -0.0129, -0.0362, -0.0269,  0.0027,  0.0349, -0.0138, -0.0432, -0.0003,
        -0.0064,  0.0414, -0.0259, -0.0286, -0.0061, -0.0132, -0.0226, -0.0310,
         0.0414,  0.0399,  0.0105, -0.0261,  0.0143,  0.0297, -0.0236, -0.0104,
        -0.0437,  0.0046,  0.0375, -0.0146,  0.0039, -0.0172, -0.0142,  0.0337,
        -0.0388, -0.0311, -0.0294,  0.0325, -0.0020,  0.0198, -0.0113, -0.0181,
        -0.0279, -0.0078, -0.0114, -0.0281,  0.0027, -0.0255, -0.0103, -0.0062],
       requires_grad=True) 

model.0.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], requires_grad=True) 

model.1.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0267, -0.0118, -0.0303,  ..., -0.0239, -0.0095,  0.0117],
        [ 0.0226, -0.0135,  0.0161,  ..., -0.0154, -0.0059,  0.0125],
        [-0.0287, -0.0252, -0.0206,  ..., -0.0184, -0.0156, -0.0244],
        ...,
        [-0.0218, -0.0302,  0.0125,  ..., -0.0168,  0.0311, -0.0255],
        [ 0.0193, -0.0074,  0.0298,  ...,  0.0259,  0.0122,  0.0314],
        [-0.0125,  0.0022, -0.0297,  ...,  0.0176,  0.0239, -0.0238]],
       requires_grad=True) 

model.1.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-3.0047e-02, -3.1587e-03,  2.9313e-02, -2.1230e-02,  3.1348e-02,
        -3.0812e-02,  1.3552e-02,  1.4651e-02,  2.1703e-03, -3.1327e-02,
        -2.2465e-02, -1.5079e-02,  2.1450e-02, -1.7724e-02,  2.4191e-02,
         4.1345e-03,  2.3341e-02,  2.5929e-02,  2.4313e-03, -2.9615e-02,
        -2.6421e-02, -1.8983e-02, -1.8273e-02, -1.7196e-02, -1.3109e-02,
         1.8260e-02,  1.7438e-02, -2.5088e-02, -3.3453e-03, -1.2174e-02,
         1.3412e-03, -1.7696e-02,  1.4437e-02,  7.3958e-03,  2.3911e-02,
        -2.7571e-02,  1.3131e-02, -3.1051e-02,  2.0981e-02,  8.2458e-03,
         2.4640e-02, -1.2219e-02,  1.8050e-02, -2.4014e-02, -2.2434e-02,
        -1.5896e-02,  1.9813e-02,  3.1338e-02, -2.9212e-02,  1.4113e-02,
        -2.7911e-02, -1.3923e-02,  8.7069e-03, -1.2723e-02, -2.5669e-02,
        -1.4695e-02, -1.4038e-02, -1.0965e-02, -1.9470e-02,  4.8514e-03,
        -4.3655e-04, -2.4599e-02, -1.1383e-02,  1.3083e-03, -1.7846e-02,
        -1.2006e-02,  1.8367e-02,  2.6425e-02, -1.1391e-02,  6.8628e-03,
         2.8969e-02,  7.2634e-03, -1.1807e-02, -2.7176e-02, -2.5822e-02,
         7.7259e-04,  1.0111e-02, -1.3492e-02, -1.0601e-02,  2.3855e-02,
         1.2773e-02, -1.2175e-02,  2.8211e-03, -4.3060e-03, -1.4106e-02,
         6.5946e-03, -6.6960e-03, -1.7467e-02,  2.2588e-02,  4.3374e-03,
         2.3799e-02,  2.0642e-02, -3.0652e-02, -2.2134e-02,  9.4747e-03,
        -4.7520e-04,  1.3769e-02, -1.9314e-02,  2.7768e-02, -2.2184e-02,
        -1.6262e-02,  2.8953e-02,  1.8332e-02, -1.8926e-02,  5.2156e-03,
         4.7621e-03,  3.0757e-02,  8.5528e-03, -1.5528e-02, -8.9019e-03,
         2.7140e-02,  5.5461e-03,  1.3661e-03, -1.6314e-02, -1.5636e-02,
         1.2842e-03,  2.3703e-02,  9.4143e-03, -2.4739e-02, -2.2898e-02,
         5.7607e-03,  2.0318e-02,  2.7274e-02,  3.0328e-02, -1.5934e-02,
         1.9324e-02,  3.1513e-02,  1.7464e-02, -1.6147e-02, -2.2947e-02,
        -1.9584e-03,  2.7869e-03, -3.1091e-02,  2.3683e-02, -2.6135e-03,
        -8.8828e-04, -1.8716e-02, -1.0322e-03,  1.4528e-02,  1.9443e-02,
        -1.1680e-02, -2.4888e-02, -6.3184e-03,  3.1230e-02, -1.1265e-02,
         7.3606e-04,  3.1377e-02, -3.0262e-02, -6.4465e-03, -2.8215e-02,
         1.4959e-02, -3.1358e-02, -1.7751e-02,  1.8218e-02, -1.0145e-02,
        -3.1048e-02,  4.7433e-03,  7.8936e-04,  3.4186e-03, -1.1300e-02,
        -2.2671e-02, -3.1504e-02,  1.1451e-02, -2.1319e-03, -1.8675e-02,
         2.2124e-02, -1.7270e-02,  1.5726e-02, -2.1060e-02,  3.0840e-02,
         1.5876e-02, -1.4562e-02,  2.3208e-02, -2.1106e-02, -2.2141e-03,
        -8.5475e-03, -2.5964e-02, -9.6541e-04,  1.7871e-02, -2.2476e-02,
        -2.2067e-02, -8.5659e-03,  6.3230e-03,  1.9124e-02,  1.5920e-02,
        -5.8376e-04,  1.3034e-02, -8.5895e-03,  3.0760e-02,  3.0840e-02,
        -2.0395e-02,  7.1045e-03,  2.6552e-02,  2.7418e-02,  5.8880e-03,
         2.0889e-02,  4.5333e-03,  2.3030e-02,  2.2930e-02,  1.4439e-02,
         9.9896e-03,  1.9627e-02,  3.4310e-03,  3.4742e-03,  1.1377e-02,
        -2.3828e-02, -7.9238e-03, -7.6591e-03,  6.2270e-03, -2.5666e-04,
        -1.9545e-02,  2.8990e-02,  9.7177e-03,  2.8976e-02,  5.8174e-03,
        -1.8598e-02,  6.0612e-03,  2.6834e-02, -6.4982e-03, -1.8193e-02,
         2.8762e-02,  2.8666e-02, -7.6770e-03, -2.5370e-02,  3.0100e-02,
         2.2934e-02,  1.7940e-03, -1.8744e-02, -2.7783e-02,  2.9051e-02,
         7.7349e-03, -7.4731e-03, -1.4026e-02,  1.3676e-02,  2.5196e-02,
         3.5374e-03, -2.6184e-03, -2.2862e-02,  1.6360e-02, -1.5247e-02,
        -1.0503e-02,  1.9908e-02,  1.5160e-02, -1.0260e-02,  2.5516e-02,
        -1.0036e-02,  1.6371e-02, -7.1222e-03,  1.0887e-02,  4.5836e-03,
         2.7422e-02,  5.3618e-03,  2.7271e-02,  3.0181e-02,  1.2355e-02,
         2.0140e-02,  2.0295e-02,  1.7339e-02,  2.8543e-03, -1.1287e-02,
         4.3775e-03, -3.0922e-02, -5.1999e-03,  1.3068e-02, -2.5088e-02,
        -1.7854e-02, -8.2036e-03, -2.1613e-02, -1.3305e-02, -2.2862e-02,
         2.3412e-02,  1.7249e-02,  1.1281e-02, -4.1303e-03, -2.2585e-03,
         2.3100e-02,  2.4346e-02, -1.6578e-02,  7.1288e-03, -1.8985e-02,
         2.1620e-02, -1.8737e-02, -1.8627e-03,  2.0708e-02, -2.0516e-02,
         3.0980e-02,  1.2521e-02,  1.7995e-02,  1.7378e-02,  4.1806e-04,
        -1.5401e-02, -1.1721e-02,  2.2695e-03,  2.4178e-02,  1.8348e-02,
        -2.8585e-02,  4.6628e-03,  1.4285e-02, -2.2039e-02,  2.1379e-03,
        -4.7491e-03, -1.7629e-02, -2.2153e-02, -2.7959e-02,  1.4269e-02,
         9.6096e-03,  2.5816e-02,  2.0610e-03, -7.6353e-03,  2.7634e-02,
         2.4179e-02, -2.8979e-02,  4.3104e-04, -4.0590e-03, -2.6555e-02,
        -2.3450e-03,  4.7585e-03,  3.3785e-03,  3.1059e-02,  3.9654e-03,
         5.1605e-03, -2.6340e-02, -2.9503e-02, -6.6395e-03,  1.8083e-02,
        -1.3127e-02,  1.8945e-02,  2.6216e-02,  9.0365e-03, -2.3081e-02,
         1.7933e-02, -2.8345e-02, -2.3462e-03,  2.1845e-02,  2.5850e-02,
        -2.2978e-02,  2.6977e-03,  1.8750e-02, -2.3689e-02,  2.7045e-02,
         2.2006e-02,  9.6810e-03,  2.9356e-02, -2.5529e-03,  2.6676e-02,
        -8.8951e-03,  4.4570e-03, -2.4985e-02, -2.6780e-03,  2.9208e-02,
        -1.0029e-02, -7.7831e-03,  2.3670e-02,  3.3269e-03, -1.9144e-02,
        -2.9673e-02,  8.4882e-03,  2.0701e-02,  1.9780e-03, -3.0021e-02,
        -1.1591e-02,  1.3492e-03, -1.6409e-02,  3.0564e-02,  7.7298e-03,
         1.9783e-02, -1.8172e-02, -2.8758e-02,  9.8122e-03,  5.5076e-03,
         2.2422e-02,  2.5826e-02, -9.0109e-03,  2.9142e-02, -2.3035e-04,
        -1.9214e-03,  2.7786e-03, -3.0858e-02, -7.3647e-03, -1.6483e-02,
         1.4501e-03,  9.6484e-03, -9.0862e-03,  2.4880e-02, -3.1014e-02,
        -6.6050e-03,  2.0820e-02,  1.2659e-02,  1.2047e-02,  2.2835e-02,
         1.4239e-02, -1.4128e-02, -2.0240e-03,  2.9057e-02, -2.6215e-02,
         2.0756e-03,  2.3745e-02, -8.9278e-03, -1.8430e-02, -7.2012e-03,
        -1.6773e-02, -2.9384e-02,  2.1608e-02,  1.0286e-02, -1.0187e-02,
        -1.0253e-02, -2.7772e-02, -1.5423e-02,  2.7506e-03,  1.9159e-02,
         1.4914e-02,  1.9179e-02, -9.8456e-03, -7.2864e-03,  2.3312e-02,
         6.5536e-03,  4.9654e-03, -2.5118e-02,  1.6208e-02,  3.2967e-03,
         2.3369e-02, -3.1469e-02, -3.1598e-02, -2.1270e-03,  2.9366e-02,
        -9.3100e-03, -2.9020e-02,  3.6403e-03, -2.0319e-02, -2.1621e-02,
        -3.1610e-02, -1.3736e-02,  2.8354e-02, -2.6137e-03, -1.6973e-02,
         1.5760e-02,  1.4194e-02, -2.7194e-02,  7.4429e-03,  1.8033e-03,
        -2.1553e-03,  1.9165e-02,  1.7067e-02,  1.3768e-02,  2.3532e-02,
         1.6851e-02, -2.3229e-02, -1.5475e-02, -1.8547e-02, -2.3510e-02,
        -1.2416e-02,  2.1942e-03,  7.2376e-03,  3.1021e-02,  1.3479e-02,
         2.9420e-02, -2.3973e-02, -8.3077e-03,  1.7917e-02,  3.3146e-03,
         2.9562e-02, -3.0392e-02, -1.9636e-02, -2.2222e-02,  2.7939e-02,
         2.7914e-02, -2.3559e-02, -1.6923e-02, -2.8438e-02, -2.5640e-02,
        -5.0659e-04,  2.6703e-02, -1.9004e-02,  1.3656e-02, -1.0576e-02,
        -2.2135e-03, -1.1198e-02,  4.4538e-03, -2.0855e-02,  4.9317e-04,
        -5.8742e-04,  1.1500e-02,  3.7284e-04,  9.6172e-03,  2.9670e-02,
        -2.1860e-03,  2.9351e-02, -1.1800e-02, -3.8427e-03,  5.7966e-03,
         1.5185e-02,  1.1122e-02, -1.2473e-02,  1.2232e-02,  2.1563e-02,
        -1.4572e-03, -2.2005e-02,  4.0455e-03,  7.9677e-03,  2.1998e-02,
         7.8743e-03,  2.0582e-02, -1.0516e-02, -3.8645e-04, -2.4902e-02,
         2.4603e-02,  1.5958e-02, -1.8069e-02,  2.0545e-02,  6.8844e-03,
         2.5096e-02, -1.7855e-02, -3.0486e-02, -2.6444e-02,  2.1329e-02,
        -1.9960e-03,  1.6494e-02, -2.6260e-02, -3.0774e-02, -7.6827e-03,
        -9.4774e-04,  6.1315e-03, -1.1575e-02, -7.1203e-03, -2.7046e-02,
        -2.5077e-02,  3.0342e-02, -1.0202e-02,  6.7475e-03,  2.8103e-02,
         1.3629e-02, -2.6555e-02, -2.7497e-02, -1.8021e-02,  2.7623e-02,
         9.2728e-03,  3.1980e-03,  2.2538e-02,  1.8755e-02, -1.0522e-02,
        -1.6825e-02, -8.8348e-03, -1.5114e-02,  1.3042e-02,  2.3690e-02,
         1.7550e-02,  2.7141e-02,  4.1709e-03,  6.4287e-03,  2.5269e-02,
        -1.3180e-02,  1.9378e-02,  1.6868e-02,  8.5996e-03, -1.5387e-03,
        -1.1483e-02, -8.8614e-04, -2.1495e-02,  2.6649e-02,  2.1186e-02,
         2.3442e-02,  2.1935e-02, -7.7729e-03,  2.5929e-03, -1.9613e-02,
         2.8554e-02, -2.9270e-02, -7.1292e-03, -1.9222e-02, -1.3303e-02,
        -6.4248e-03, -2.3066e-02,  7.5407e-03, -5.5535e-04,  3.7493e-03,
        -2.1836e-02, -3.1487e-02, -7.6136e-04, -1.4170e-02, -3.0502e-02,
         1.5477e-02,  2.3919e-02,  3.0120e-02,  1.4371e-02,  1.4333e-02,
         2.6367e-02,  1.3951e-02,  1.8789e-02, -9.3883e-03,  2.8773e-02,
        -2.7284e-02, -6.2977e-04, -5.6244e-03,  2.9219e-02, -1.7825e-03,
         2.8548e-02,  1.1072e-02,  1.4215e-02, -1.1102e-02, -3.5891e-03,
        -2.9657e-02,  5.1079e-03,  2.1003e-02,  3.2346e-03, -1.0935e-02,
         8.2383e-03, -3.1589e-02, -1.9060e-02,  7.1278e-03,  2.3488e-02,
        -1.4386e-02,  1.7862e-02,  1.7834e-02, -4.7884e-03, -2.9093e-04,
        -1.7948e-02, -1.8342e-03, -2.8365e-02, -1.8971e-02, -2.4625e-03,
         2.5035e-02,  2.9647e-02, -3.8381e-03,  2.3173e-02,  2.2872e-02,
        -2.7074e-02, -2.8814e-02,  1.5715e-02, -1.3812e-02,  1.7552e-02,
         2.8103e-02, -1.2809e-02,  2.5702e-02, -2.5337e-02, -1.7893e-02,
         2.6794e-02,  2.4777e-03,  1.3582e-02,  9.7071e-03,  8.9790e-03,
        -1.7110e-02,  7.3983e-03, -1.9102e-02,  7.8355e-03,  3.1106e-02,
         1.3832e-02, -2.3967e-03,  1.5502e-03,  1.4974e-02, -1.3552e-02,
         2.6200e-02, -2.7781e-02,  2.5679e-02,  1.0697e-02,  1.5404e-02,
        -9.8479e-03, -2.2156e-02,  2.8905e-02, -3.1394e-02,  1.8506e-02,
        -1.7716e-03, -3.0174e-02, -2.8925e-02, -2.5276e-02, -2.8015e-03,
         7.9791e-03, -1.8875e-02,  1.4501e-02, -1.6008e-02, -1.4390e-02,
        -2.3991e-02,  1.8120e-02, -9.0716e-03,  2.2982e-02,  2.5307e-02,
        -2.8262e-03,  1.6627e-03,  1.5831e-03,  1.2557e-02, -1.2191e-02,
         2.3321e-03, -1.8058e-02,  1.7915e-02, -1.3720e-02, -2.9562e-02,
         6.7024e-03, -1.0410e-03, -1.5276e-02,  1.0290e-02,  1.1174e-02,
         2.6637e-02, -2.6219e-02,  3.1413e-02,  1.4342e-02,  4.6876e-03,
         2.3524e-02, -1.0130e-02, -2.4606e-02,  3.0644e-02, -2.3374e-02,
        -5.7261e-03, -2.7658e-03, -2.7432e-02,  2.6442e-02, -5.0092e-03,
        -2.3437e-02, -2.4383e-04,  1.4461e-02, -2.4166e-02,  5.6724e-03,
         3.0965e-03,  1.4963e-02,  6.1300e-04,  3.0405e-02,  2.4867e-02,
         2.0691e-02, -2.9835e-02, -1.6046e-02, -3.1088e-02,  1.6710e-02,
         2.1428e-02,  4.0425e-03,  2.8069e-02, -1.0645e-02, -8.1698e-03,
         2.0675e-02, -2.5543e-02, -1.5287e-02, -1.6373e-02, -3.0815e-02,
         2.0816e-02,  2.4955e-02, -2.4624e-02,  1.3302e-02, -1.9463e-02,
        -2.3357e-02, -6.3279e-04,  1.3252e-02, -3.0120e-02, -1.4324e-02,
         1.2453e-02, -2.2085e-02,  9.2319e-03, -2.6671e-02, -2.6343e-02,
        -2.1257e-02, -2.1858e-02,  3.0774e-02,  6.7435e-03, -2.8100e-02,
         8.4555e-03, -4.4859e-03, -1.5975e-02,  2.1039e-02,  1.9531e-02,
