rm: rm: cannot remove ‘ContactGNNEnergy6*’cannot remove ‘ContactGNNEnergy10*’rm: : No such file or directory: No such file or directorycannot remove ‘ContactGNNEnergy3*’

rm: : No such file or directorycannot remove ‘ContactGNNEnergy7*’
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_685.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2687.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2051.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3629.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_294.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_44.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2343.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2324.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3025.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1025.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_476.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_841.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2234.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3495.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1457.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_102.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_4414.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2855.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2708.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2966.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_4318.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2874.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_4566.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3051.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3796.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3064.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1070.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3918.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1029.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2162.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3622.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_779.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1062.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_568.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_265.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2959.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_173.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1711.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1417.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1991.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2602.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2537.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3102.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2293.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1536.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2666.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_252.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2332.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_376.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2006.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3787.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2021.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_37.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1597.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_4327.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1118.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1316.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3586.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_1174.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2532.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2702.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_3999.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy9/processed/graph_2845.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy0/processed/graph_4500.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy0/processed/graph_3716.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy0/processed/graph_4238.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy0/processed/graph_3320.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1046.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1068.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1025.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_102.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1070.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1074.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1029.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1282.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1096.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1054.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1090.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1062.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1273.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1118.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1316.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1174.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1127.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1364.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1030.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1033.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1041.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1470.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_148.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1177.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_115.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1388.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1234.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1149.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1352.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1251.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1332.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1196.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1150.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_132.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1535.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1277.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1147.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_104.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1450.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1382.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1492.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1095.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1303.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1115.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1526.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_123.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1190.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1638.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1125.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1424.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_122.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1268.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1552.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1064.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1024.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1285.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1100.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1021.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1194.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1560.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1616.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1331.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_136.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1518.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1146.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1092.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1455.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1026.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1591.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1043.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1222.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_145.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1313.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1576.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1148.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1276.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1582.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1032.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1454.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1327.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1420.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_140.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1511.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1605.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1652.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1321.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1574.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1604.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1114.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_106.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1337.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1623.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1140.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1306.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1301.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1124.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1601.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1621.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_130.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1513.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1358.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1252.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1578.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1221.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1091.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1052.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1453.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_10.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1451.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1169.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1617.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1568.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1428.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1214.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1421.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_141.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1020.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1474.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_110.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1322.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_126.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1522.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1205.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1396.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_105.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1202.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1022.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1189.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1342.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1387.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1143.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1430.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1272.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1466.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1425.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1178.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1304.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1018.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1372.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1012.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1082.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1240.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1512.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1044.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1298.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1380.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1164.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1499.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1152.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1145.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1645.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1484.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1307.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1170.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1163.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1385.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1023.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1642.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1065.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1069.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1130.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1541.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1011.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_150.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1422.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1284.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_156.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_118.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1569.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1141.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1610.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1010.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1579.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1452.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1217.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1210.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1373.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1419.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1343.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1244.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1504.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1611.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_125.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1015.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1562.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1583.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_158.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_121.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1640.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1259.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1119.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1334.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_12.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1559.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1245.pt’: No such file or directory
