         1.2534e-01,  1.0471e-01, -3.3995e-02, -2.0325e-01, -2.3370e-01,
         7.6772e-02,  8.4796e-02,  1.6821e-01, -1.2277e-01,  2.2393e-01,
         2.7732e-01, -4.4113e-02, -1.0808e-01, -8.7118e-02, -2.4113e-01,
         1.5989e-01,  3.0226e-02,  1.2778e-01,  1.7820e-01, -1.1778e-01,
         2.5826e-03,  2.2421e-01, -2.1381e-01,  2.4385e-01,  1.4422e-01,
        -8.7105e-02, -2.2646e-01,  1.4814e-01,  1.3233e-01, -1.2560e-01,
         1.3204e-01,  8.2315e-02,  2.7301e-01,  1.4187e-01,  4.2820e-02,
        -2.7453e-01,  2.2572e-01,  2.3813e-01, -7.6878e-02, -2.1689e-02,
        -1.0805e-02, -1.6936e-02,  1.5077e-01,  3.7488e-02, -2.4121e-01,
         8.9235e-02, -1.7036e-01,  7.9187e-02,  1.2073e-01, -1.3244e-01,
         1.8788e-01,  7.0828e-03, -1.3950e-01,  2.3766e-01,  1.7723e-01,
         2.0281e-01, -1.9097e-01, -2.1137e-01, -2.4386e-01,  1.7932e-01,
         1.6176e-01, -1.6907e-01,  1.0873e-01,  5.5747e-02, -1.1806e-01,
         9.5190e-03, -1.6732e-01, -8.1203e-02,  1.0967e-01,  3.9166e-02,
        -2.0640e-01,  6.9796e-02, -5.5345e-02, -2.0375e-01, -2.5643e-01,
         1.1961e-02, -2.0412e-01, -1.6954e-01,  6.6832e-02,  1.7102e-02,
        -1.2557e-01,  4.2997e-02,  1.3972e-01, -1.0710e-01, -9.8914e-02,
         4.8974e-02,  6.7842e-02,  9.5861e-02,  1.8888e-01, -1.8539e-02,
         9.2136e-02, -1.5960e-01, -3.5368e-02,  2.0545e-01, -2.6868e-01,
        -1.8244e-01, -2.3975e-01,  2.3077e-01, -3.1313e-02,  2.5402e-01,
        -1.4949e-01, -7.5419e-02,  1.7851e-01, -2.7623e-01, -2.7030e-01,
        -1.8573e-01,  4.7190e-03, -2.5516e-01,  5.1353e-02,  2.3456e-01,
        -5.6217e-02, -4.8833e-02, -2.4408e-01, -5.8628e-02,  2.2939e-02,
         5.6775e-02, -9.1332e-02, -1.6949e-01, -1.4531e-01,  1.9124e-01,
        -1.5088e-01,  2.1562e-02, -4.8750e-02, -1.1152e-01, -1.1980e-02,
         2.0964e-01,  2.1000e-01, -5.7933e-02, -5.5785e-02, -1.5536e-01,
        -1.2900e-01, -4.7377e-02,  2.0580e-01,  3.9512e-02, -2.3738e-01,
        -7.1293e-02, -2.3960e-01,  2.5631e-01,  2.5678e-02, -7.0395e-02,
         1.1121e-01, -2.6000e-01, -9.1563e-02,  2.6018e-02,  2.0013e-01,
         2.2623e-01, -9.2712e-03, -2.7724e-01,  5.1236e-02, -1.5641e-01,
         2.5015e-01, -7.4680e-02, -7.5480e-02, -4.1192e-02,  2.5707e-01,
         1.2162e-01, -1.9127e-01,  4.8603e-02,  8.8188e-02, -7.2038e-02,
         9.2073e-02, -2.4896e-01, -1.4297e-01,  1.7718e-01,  2.5766e-01,
         8.8101e-02, -1.5713e-01,  1.0108e-01, -1.5975e-01, -2.2223e-01,
        -1.8301e-01, -2.6287e-02,  5.8896e-02,  2.0651e-02,  2.6656e-01,
        -1.9679e-02,  2.5514e-01, -2.0612e-01, -1.4278e-01,  3.8026e-02,
         1.6530e-01,  8.2323e-02,  2.7198e-01, -1.4784e-01,  2.5956e-01,
         8.8552e-02,  7.3231e-02, -7.1107e-03, -1.9963e-01,  1.4837e-01,
         6.0156e-02,  1.9119e-01,  2.0410e-01, -2.3556e-01,  2.5692e-01,
        -6.3866e-02, -1.8581e-01,  2.4207e-01, -4.3863e-02,  4.5700e-02,
         4.1630e-02, -1.4919e-01,  1.7588e-01,  1.0517e-01,  2.2340e-01,
        -7.7084e-02, -2.0351e-01,  5.4324e-02, -7.4521e-02,  1.4319e-04,
        -2.2557e-01,  2.4874e-01, -1.4587e-01, -2.5058e-02,  7.0375e-03,
        -1.2049e-01,  1.6478e-01, -2.2599e-01, -3.7308e-02, -1.7961e-01,
         1.6447e-01, -2.0191e-01,  2.1958e-01, -2.3988e-01, -2.7720e-01,
         6.7640e-03, -2.7304e-01,  2.5836e-01,  2.5907e-01, -1.2665e-01,
         2.0731e-01, -1.0667e-01,  6.7848e-02, -1.9440e-01, -1.8776e-02,
        -8.4683e-02,  6.2222e-02,  8.9161e-02, -2.5888e-01,  1.8741e-02,
         2.1477e-01,  2.2344e-01,  1.2557e-01,  6.4222e-03,  1.9029e-01,
         1.4718e-01, -1.8244e-01, -1.5821e-02, -2.5694e-01,  1.9528e-02,
         2.1062e-02, -1.8260e-01,  6.6237e-02,  1.9180e-01, -2.3599e-01,
        -2.4706e-01, -1.3553e-01,  3.5939e-02, -2.6919e-01, -5.5197e-02,
         2.1295e-01, -2.2891e-01, -7.4085e-02, -5.8630e-02,  1.6762e-01,
        -1.0313e-01,  2.1055e-01, -1.3901e-01,  1.0290e-01, -5.1262e-02,
         2.4143e-01, -1.3599e-01, -1.0421e-01,  2.5015e-01, -2.1971e-01,
         7.8415e-02,  1.3786e-01, -2.4088e-02,  2.4384e-01, -2.5796e-01,
        -4.0278e-02, -1.4595e-01,  1.0928e-01,  2.7118e-01, -2.7149e-01,
        -1.2363e-01, -2.0539e-01, -1.5556e-01,  8.3848e-02,  4.0886e-03,
        -2.1723e-01, -1.7008e-01, -1.8165e-01,  2.1042e-02, -2.2841e-01,
        -2.1686e-01, -2.2221e-01,  2.2371e-01,  2.0257e-01, -1.3123e-01,
         6.5102e-02, -3.8735e-02, -1.1147e-01,  1.2932e-01, -1.8655e-01,
        -9.1521e-04,  2.0727e-01, -2.4084e-01,  2.2867e-01,  1.8321e-01,
         1.2265e-01, -3.6240e-02, -1.0788e-01, -1.5227e-01, -2.0109e-01,
        -2.7036e-01, -3.9785e-02,  5.5142e-02, -2.6847e-01,  2.7301e-01,
        -1.9817e-01,  2.1895e-02, -9.4001e-02,  2.5241e-01, -1.2073e-01,
         7.2451e-02,  8.8399e-02,  1.2718e-01, -1.9444e-01, -1.5360e-01,
         3.0906e-03, -2.7356e-01, -1.0823e-01, -2.3272e-01,  1.2260e-01,
         2.8739e-02, -2.5918e-01,  2.7123e-01,  1.1370e-01, -1.5896e-01,
        -2.7924e-02,  1.8809e-01, -1.6483e-01,  6.9364e-02,  9.0194e-02,
        -1.7830e-01, -1.4576e-01, -4.9184e-02, -2.1696e-01,  2.3868e-01,
         7.9194e-02, -8.8285e-02, -3.2607e-03,  3.0312e-03,  9.1855e-02,
         1.9701e-01, -2.3308e-01, -9.8657e-02,  1.0000e-01, -1.5491e-01,
        -1.3664e-02, -8.1143e-02,  1.5892e-01, -1.4871e-01,  2.4993e-01,
         1.3187e-01, -1.9885e-01, -5.5141e-02, -2.6017e-02, -2.7148e-01,
        -2.3770e-01,  2.2948e-01,  1.9928e-01, -1.8888e-01, -2.7299e-03,
         7.4522e-02,  1.6923e-01,  2.4567e-01,  1.7400e-01,  2.3002e-01,
        -1.7982e-01, -6.3215e-02,  1.3271e-01, -2.1349e-01, -2.6859e-01,
         1.5633e-01,  2.0223e-01,  1.1084e-01,  1.7616e-01,  1.2977e-01,
         3.7550e-02, -6.2443e-02,  3.8242e-02, -9.6736e-02,  2.2518e-01,
         2.3427e-01, -8.4964e-02,  1.2240e-01, -7.5302e-02,  2.2192e-01,
        -2.4950e-01,  3.9463e-02, -2.1334e-02,  1.8937e-01,  2.9392e-02,
         5.2622e-02, -2.7158e-01, -1.5258e-01,  2.5889e-01, -2.4857e-02,
         1.1856e-01, -2.2675e-01,  1.4280e-01, -1.2067e-01, -2.8459e-02,
         2.6134e-01,  1.9647e-01, -2.4319e-01, -1.2442e-01,  1.6365e-01,
        -5.0965e-02,  2.1900e-01,  1.1395e-01, -3.0764e-02, -1.7292e-01,
         1.5918e-02,  2.1876e-01,  2.1314e-01, -1.1969e-01, -7.6651e-02,
         8.9449e-02, -2.3574e-01,  3.7056e-02,  7.0851e-02,  2.7220e-01,
        -3.4341e-02,  2.6984e-01,  2.6975e-01, -1.4272e-01,  4.3118e-02,
         1.5897e-01, -3.2209e-02, -1.5191e-01,  5.9139e-02,  1.2222e-01,
        -2.2472e-01, -2.2350e-01, -2.0928e-01, -2.1253e-01,  2.4284e-01,
        -1.2336e-01, -3.2938e-02, -7.3809e-02, -1.4256e-01,  2.3466e-01,
        -9.9032e-02,  1.6842e-01, -1.2817e-01,  2.7204e-01,  7.0096e-02,
        -4.8953e-02,  1.9531e-03,  1.1491e-01, -1.4896e-01, -8.2256e-02,
        -2.0581e-01, -1.8601e-01,  1.3341e-01, -2.3221e-02, -1.3844e-01,
         1.2893e-02,  1.5825e-01,  2.5472e-01, -1.6236e-01,  1.1320e-01,
         2.6506e-02, -1.4076e-01,  6.1471e-02,  3.1163e-02,  1.6391e-01,
         2.2695e-01,  1.3027e-01,  5.2475e-02, -2.0838e-01, -2.3221e-01,
         1.2994e-01, -1.7015e-01,  3.8346e-03,  2.1351e-01,  1.3921e-01,
        -3.5234e-02,  4.3709e-02,  9.5409e-03,  2.3940e-02,  2.4186e-01,
        -1.6968e-01,  2.4143e-01,  1.3312e-02,  2.6304e-01, -1.1825e-01,
         1.7050e-01, -1.5248e-01, -2.2724e-01,  2.0160e-01,  9.5871e-02,
         2.7265e-01,  1.1241e-01, -1.1701e-01, -1.6495e-01,  2.2701e-01,
        -5.4983e-02, -1.6478e-01, -2.0485e-01, -1.8566e-01, -1.1650e-01,
        -2.2299e-01,  2.6694e-01,  3.2045e-02,  9.1503e-02, -1.3645e-01,
         7.8172e-03,  1.8905e-01, -9.3996e-02,  2.2392e-01, -8.6227e-02,
        -1.0369e-01, -2.0414e-01, -2.7488e-01,  1.2092e-01, -1.7893e-01,
        -1.5206e-01, -1.1345e-01, -2.1212e-01, -2.1319e-01, -1.8107e-01,
         2.7040e-01,  1.6113e-02, -1.0452e-01, -2.3122e-02,  2.3185e-01,
        -1.6133e-01,  1.1201e-01, -5.1674e-02, -2.3564e-01,  1.8344e-01,
         1.2813e-01,  2.0384e-01,  1.2698e-01,  4.5192e-02,  8.5271e-02,
        -2.0706e-01,  2.6727e-01, -1.7866e-01,  1.9567e-01, -1.7561e-01,
        -2.0043e-01,  1.1430e-01,  1.8177e-01, -7.5542e-02,  7.7680e-02,
        -2.4175e-01, -3.1144e-02,  2.4471e-01,  2.5915e-01, -8.8315e-02,
         1.0248e-01,  2.5579e-01,  1.0286e-01,  5.0842e-02, -2.2349e-01,
         7.9734e-02,  7.4046e-02, -1.5623e-01,  1.3849e-01, -1.8092e-01,
         2.6552e-01, -1.3957e-02,  1.8883e-01, -7.2826e-02, -1.4089e-01,
         2.0177e-01,  1.6839e-01,  2.7233e-01,  8.1530e-02, -1.1644e-01,
        -1.6287e-01, -2.6465e-01,  1.7576e-02,  2.6551e-01, -9.1935e-02,
        -5.3530e-02,  1.9536e-01,  2.4672e-01,  7.5345e-02,  2.2028e-02,
         2.7122e-01,  2.3228e-01, -1.7648e-01, -1.9350e-01, -6.3628e-02,
         1.0991e-01, -1.6973e-01, -1.1873e-01,  2.3024e-02, -7.0074e-02,
         1.8606e-01,  1.7568e-01,  1.9100e-01,  1.4752e-01, -1.6046e-01,
        -2.1346e-01, -1.8637e-01, -3.5500e-02,  2.1800e-01, -6.1585e-02,
         2.5521e-01,  2.0700e-01, -2.6323e-01,  1.2808e-01, -1.1699e-01,
        -2.6458e-01,  9.7209e-02, -9.5296e-02, -2.4641e-01, -1.9518e-01,
         2.0406e-01, -6.6442e-02,  2.1738e-01, -9.6245e-02,  2.7094e-01,
        -6.9422e-02,  2.6251e-01,  1.0758e-01, -2.0840e-01,  1.2120e-01,
         1.1646e-01, -2.3284e-01, -2.3979e-01,  1.6088e-02,  1.5023e-01,
         2.3632e-01, -7.6897e-02, -2.5973e-01,  1.2669e-01,  1.9339e-02,
         7.0732e-03,  1.7510e-01,  3.3120e-02,  2.4042e-01,  2.1292e-01,
         7.1016e-02,  2.0660e-01,  8.8795e-02, -2.6321e-01,  2.4894e-01,
         8.4488e-03, -3.4265e-02,  2.2857e-01,  2.4191e-01, -2.1946e-01,
         1.0926e-01, -1.5247e-01, -7.1267e-02,  5.9588e-02, -1.0293e-01,
        -1.1708e-01,  1.3808e-01, -6.6694e-02,  1.0475e-01,  2.6593e-01,
         6.7284e-02,  6.4500e-02,  2.4333e-01, -1.0428e-01,  4.0072e-04,
        -2.5671e-01, -1.1808e-01, -2.1728e-02,  2.5152e-01,  1.5669e-01,
        -5.1508e-02, -7.5455e-02,  6.7908e-02, -1.2044e-01, -4.0538e-02,
         7.3438e-02, -8.5958e-02,  2.0301e-01,  1.0982e-01, -2.8802e-02,
        -4.8424e-02,  2.7575e-02,  1.4502e-01,  7.7745e-02, -7.5616e-02,
         9.6694e-02, -1.1780e-02, -2.0241e-01, -2.1862e-01,  2.0758e-03],
       device='cuda:0', requires_grad=True) 

node_encoder.module_2.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0274, -0.0123,  0.0198,  ...,  0.0243, -0.0189,  0.0091],
        [ 0.0302,  0.0080, -0.0177,  ...,  0.0037,  0.0156, -0.0144],
        [-0.0070,  0.0123,  0.0281,  ...,  0.0128,  0.0267, -0.0003],
        ...,
        [ 0.0056,  0.0033,  0.0032,  ...,  0.0286,  0.0135, -0.0070],
        [ 0.0096, -0.0012, -0.0049,  ...,  0.0211,  0.0297, -0.0071],
        [ 0.0211,  0.0071,  0.0187,  ..., -0.0082, -0.0310, -0.0036]],
       device='cuda:0', requires_grad=True) 

node_encoder.module_2.bias torch.Size([1000])
Parameter containing:
tensor([-1.0280e-02, -3.5248e-03,  6.3662e-03, -1.0756e-02, -2.8141e-03,
         7.6781e-03,  2.4836e-02,  2.4424e-02, -8.8939e-05, -1.9674e-02,
        -2.3929e-02,  1.9108e-02,  1.8090e-02,  2.8289e-02, -3.0612e-02,
         2.4492e-02, -2.5439e-02,  1.3395e-02, -1.5104e-02,  4.6842e-03,
        -2.3166e-02,  8.7332e-03, -3.9730e-03,  7.7643e-04, -6.1866e-03,
         6.8585e-03, -1.7586e-02, -1.8507e-02,  2.7502e-02, -1.9226e-02,
         1.5276e-02,  1.7919e-02, -3.8473e-03,  2.6479e-02, -3.0840e-02,
        -1.2663e-03, -2.7457e-02,  9.4872e-03, -2.9665e-02,  2.5998e-02,
        -2.2663e-02,  2.3897e-02, -1.5801e-02, -1.1252e-02, -2.9924e-03,
        -2.2408e-02, -2.2847e-02,  2.9818e-02, -2.7487e-02,  2.1849e-02,
         2.9696e-04, -1.0252e-02, -2.0000e-02, -8.4429e-03, -2.0388e-02,
        -1.1938e-02,  1.5121e-02,  2.6845e-02,  2.1724e-02,  1.0143e-02,
        -2.6589e-02, -1.7582e-02, -2.5121e-02, -2.6499e-02,  2.7924e-02,
         2.4996e-02,  1.4978e-02,  1.4279e-02,  1.2698e-03, -2.1260e-02,
        -5.6755e-03,  6.0688e-03, -1.7584e-02, -2.8551e-02, -2.3607e-02,
        -1.8722e-02,  2.1124e-02,  2.6030e-02, -8.2041e-03,  1.6920e-02,
        -2.7625e-03,  1.6519e-02, -2.0101e-02,  1.0873e-02, -1.9100e-02,
         2.4782e-02, -2.7819e-02, -5.6944e-03,  2.3453e-02,  1.8129e-02,
         1.3855e-02, -4.3210e-03,  1.5781e-02, -1.7666e-02,  8.0208e-03,
        -2.0444e-02, -8.8118e-03,  4.5899e-03,  1.4736e-02, -4.6027e-03,
         2.5185e-02,  2.3452e-03, -2.6655e-02,  3.0185e-02, -1.6191e-02,
        -2.9750e-02, -9.6502e-03,  5.1253e-03, -2.7722e-02,  1.3044e-02,
         2.5103e-02,  7.0541e-03, -2.2291e-02, -3.0832e-02, -1.9809e-02,
         1.3116e-02,  2.0620e-02, -1.0088e-02,  2.3315e-02, -2.7834e-02,
         3.0182e-02, -1.3339e-02,  2.0589e-02,  1.5704e-02, -8.6436e-03,
        -2.0625e-02, -3.2154e-03,  1.2533e-02, -1.8864e-02,  2.9226e-02,
         1.8846e-02, -2.3267e-02,  1.4179e-02, -5.6849e-03,  1.1013e-02,
         1.5372e-02,  1.7481e-02,  2.9702e-02, -6.8082e-03,  7.6549e-03,
        -2.4665e-02, -2.6254e-03, -1.2566e-02, -1.9310e-02,  1.5848e-02,
         1.7343e-02,  2.3302e-02, -2.2512e-02, -2.1960e-02, -1.3123e-02,
        -2.5325e-02,  8.4842e-04, -1.7378e-02,  1.1711e-02, -7.8353e-03,
         1.0308e-02, -2.9566e-02,  2.7428e-02, -2.3524e-02, -2.6369e-02,
         8.4425e-03, -2.6388e-02, -7.4160e-03,  2.5656e-02, -2.2874e-02,
         2.4496e-02, -2.3475e-02,  5.9074e-03,  3.1066e-02,  3.0756e-02,
         2.9359e-02, -1.5246e-02, -1.6560e-03, -1.2884e-02,  1.2129e-02,
        -2.4051e-02, -2.5108e-02, -9.5165e-03, -2.4187e-02,  1.9409e-02,
         6.3766e-03,  7.0088e-03,  1.6239e-02,  7.8409e-03, -2.1472e-02,
        -2.9636e-02, -2.9030e-02,  2.5304e-02,  7.1600e-03, -2.7575e-02,
         3.8605e-03, -3.0363e-02, -1.8072e-02, -1.1551e-02, -2.4751e-02,
        -2.9866e-02,  2.9523e-02,  3.5109e-03, -8.5624e-03,  1.5656e-02,
         8.5976e-03, -2.1239e-02, -8.7513e-03,  1.7001e-02, -1.8816e-02,
         1.0447e-02,  2.0720e-02,  6.7702e-03, -2.4518e-02, -2.9810e-03,
         5.0265e-04,  2.8197e-02, -4.7145e-03, -3.5620e-03,  1.9626e-02,
         5.0685e-03,  2.8481e-02, -1.8114e-02, -1.4386e-03,  2.2325e-02,
         6.8434e-03,  1.4732e-03, -5.3475e-03, -1.9090e-02,  7.0613e-03,
         3.0324e-03,  1.3955e-02, -2.6508e-02,  5.4337e-03, -2.1156e-02,
         2.4425e-02, -7.6466e-03,  2.2732e-02,  1.1711e-02, -1.1185e-02,
        -1.4193e-02,  1.8751e-04,  2.2491e-02,  1.6701e-02, -2.1394e-02,
         2.9933e-02,  1.4280e-02,  1.8373e-03,  1.5562e-02, -3.1355e-02,
         1.5966e-02, -1.9970e-03, -2.9731e-02, -7.0739e-03, -1.9519e-02,
         2.2289e-02, -3.8749e-03,  1.7420e-02,  2.2248e-02, -1.8304e-02,
        -3.0565e-03,  1.6792e-02,  5.1519e-03, -2.3759e-02,  5.5529e-03,
         6.0471e-03, -2.3665e-02,  3.1048e-03,  2.7734e-02,  3.0571e-02,
        -3.1089e-02, -1.2000e-02,  2.1127e-02, -9.2806e-03, -2.4291e-02,
         1.1124e-02,  2.9548e-02,  7.8569e-04, -4.0232e-03,  2.3853e-03,
        -9.1428e-03, -1.6126e-02, -1.6679e-02,  1.4501e-03, -2.9825e-02,
         2.0761e-02,  6.1524e-03,  6.9598e-03,  2.7760e-02, -2.3259e-02,
         2.5649e-03, -4.5883e-04,  1.2684e-02, -2.9880e-02, -2.0272e-02,
         6.6943e-03,  8.7187e-03, -2.5740e-02,  2.7171e-02,  2.9142e-02,
        -2.0059e-02,  1.4247e-02,  2.1795e-02,  2.8263e-02,  2.8893e-02,
        -1.0647e-02,  2.0283e-04,  1.9173e-02,  2.9143e-02, -4.0492e-03,
        -1.4139e-02,  6.7244e-03,  4.0188e-03, -1.2799e-02,  8.2356e-03,
         2.2284e-02, -2.2852e-02,  1.7020e-02,  7.2380e-03,  3.1083e-02,
         1.9745e-02, -2.9476e-02, -2.6047e-02, -1.5801e-02, -2.7978e-02,
         7.7061e-03,  3.0413e-02,  2.4688e-02, -7.9244e-03,  2.9983e-02,
         1.5287e-03, -1.2715e-02, -2.4088e-02, -1.6767e-02, -4.2521e-03,
        -2.8184e-02,  1.7865e-04,  1.0935e-02, -4.7488e-03, -2.7104e-02,
        -1.7288e-02, -1.1651e-02, -9.0420e-03, -1.8123e-02, -6.1190e-03,
        -3.0842e-03, -9.0745e-03, -6.0662e-03,  2.1191e-02,  1.4925e-02,
        -1.8752e-03,  1.4249e-02, -8.6321e-03,  1.9193e-02, -2.9153e-02,
         9.2538e-03, -3.0819e-02, -1.6260e-02, -1.9534e-02,  2.0041e-04,
         3.1296e-02, -1.6134e-02,  2.4201e-02,  2.7311e-02, -3.1612e-02,
        -1.6255e-02, -1.2806e-02,  1.5092e-03, -1.6207e-02,  1.3291e-02,
        -1.5128e-02,  3.3572e-03, -1.0049e-02,  1.2050e-02, -1.5744e-02,
