        -2.8706e-01, -3.2629e-02,  8.6098e-02, -4.7480e-01, -3.7984e-01,
        -5.5298e-02, -8.3241e-02,  1.2453e-01,  7.3363e-02,  1.1844e-01,
         3.8275e-02,  6.6359e-02, -3.3324e-02,  2.0734e-01,  3.9404e-01,
        -2.8813e-01, -2.9910e-01,  2.5341e-01, -4.1750e-01,  3.7520e-01,
         2.6672e-01,  8.3503e-02, -2.5065e-01,  1.7312e-02, -4.5648e-01,
        -5.1943e-01,  5.4369e-01, -5.1784e-01, -4.7906e-01, -2.2427e-01,
         3.2422e-02,  1.3223e-01, -2.8451e-01, -5.6025e-02, -1.2893e-01,
         4.8308e-01,  5.0111e-01,  2.3730e-01, -3.5588e-03,  4.3297e-01,
        -4.6614e-01,  2.4123e-01, -3.3559e-01,  4.5025e-01, -5.1037e-01,
         2.1452e-01, -4.7469e-01,  3.3697e-01,  1.0557e-01,  4.9539e-01,
        -4.3545e-01,  3.7159e-01, -3.8530e-01, -3.1165e-01,  2.1960e-01,
        -9.7181e-02, -4.5584e-01, -4.9127e-01, -1.4989e-01,  1.5986e-01,
         5.0712e-01,  4.2462e-01,  9.4620e-03, -3.5414e-01, -5.1474e-01,
         5.1581e-01, -3.2190e-01, -1.0154e-01, -4.6587e-01, -3.9907e-01,
         1.1203e-01, -1.4273e-01,  6.6115e-02, -4.4154e-03,  2.9415e-02,
        -1.1440e-01, -2.2326e-02,  2.5096e-01,  4.2177e-01,  4.8799e-01,
        -4.7104e-01, -4.8804e-01, -8.6287e-02, -4.4044e-02,  3.1866e-01,
         5.4349e-01,  1.4826e-01, -4.1007e-01, -6.5350e-02,  3.7339e-01,
         2.1302e-01, -4.0831e-01,  3.3699e-02, -5.5747e-01, -2.3265e-01,
         4.0380e-01, -2.5045e-01,  3.5251e-01, -4.7093e-01,  5.1044e-01,
         2.7540e-01,  3.7413e-01,  1.5767e-01,  4.0903e-02, -2.8434e-01,
        -3.1858e-01, -3.9648e-01,  4.7715e-01, -2.0039e-01,  1.4066e-02,
        -5.4277e-01,  1.5495e-01, -1.9681e-01, -4.6178e-01,  7.1455e-02,
        -5.3186e-01, -5.6884e-02, -4.7149e-01,  3.6500e-01, -4.5851e-01,
         9.4296e-02,  2.8587e-01, -4.6131e-01,  3.7376e-01,  4.7020e-01,
        -3.5391e-01,  4.8346e-02,  1.7508e-01,  4.7816e-01,  4.5107e-01,
        -4.8429e-01, -4.7058e-01, -5.1050e-01, -2.5677e-01, -1.1654e-01,
        -2.0716e-01,  3.8043e-01, -3.9789e-01, -4.6080e-01, -4.5132e-01,
        -3.4079e-01,  5.6549e-01,  7.2909e-02, -1.0109e-01, -1.6967e-01,
        -4.4221e-01, -1.9588e-01,  3.0416e-01,  3.9020e-01,  4.1643e-01,
         4.1104e-02, -3.1477e-01, -3.4085e-01,  5.6110e-01, -5.2112e-01,
         1.3668e-01, -5.4511e-02,  5.3605e-01,  3.3819e-01, -1.4586e-01,
        -4.7906e-01,  7.5841e-02, -4.0382e-01, -6.0891e-02,  1.4456e-01,
         2.8194e-01, -1.5615e-01, -3.8973e-01, -4.9171e-01, -5.4686e-01,
         7.2419e-02, -3.5140e-01,  2.0938e-02, -2.7352e-01, -3.9071e-01,
         3.8930e-01,  3.2673e-01,  4.0538e-01,  5.5383e-01, -4.1774e-01,
        -3.0733e-01, -4.3466e-01,  3.8768e-01,  3.4018e-01,  4.6802e-01,
        -4.0398e-01, -3.0963e-01,  5.6285e-01, -4.5846e-01, -3.8452e-01,
         2.1255e-01, -5.0469e-01, -1.6324e-01,  2.4532e-01,  4.7299e-01,
        -6.5512e-02, -5.1092e-01,  3.2683e-01,  5.7558e-01, -4.2861e-01,
        -2.5507e-02, -4.1764e-01, -2.9481e-01,  1.9429e-01,  2.6973e-01,
         2.3874e-01, -5.4380e-01, -1.3997e-01,  2.4606e-01, -5.3591e-02,
        -1.7849e-01, -2.9823e-01,  5.4743e-01, -4.6214e-01, -4.5479e-01,
         4.2072e-01, -3.5069e-01,  3.4888e-01, -3.1826e-01, -7.8103e-02,
        -2.7896e-01,  4.7702e-01,  4.0026e-01,  2.7742e-02,  1.3843e-02,
        -2.1789e-01, -3.0861e-01, -2.1838e-01,  1.8905e-01, -1.0385e-01,
         3.9189e-01,  8.3126e-02,  6.3733e-03, -3.5878e-01,  2.3291e-01,
        -5.3405e-01,  1.3489e-01,  2.0716e-01,  1.0448e-01,  4.0632e-01,
         1.3857e-01, -1.5945e-01, -4.0400e-01, -5.3584e-01,  2.9138e-01,
         3.1427e-01, -4.4039e-01,  1.5457e-01, -2.1230e-01,  4.8628e-01,
        -1.9900e-01,  4.7790e-01,  4.0837e-01,  3.1933e-01,  3.9456e-01,
         1.8006e-01,  1.9571e-01, -4.9084e-01, -1.3181e-01, -6.5447e-02,
         2.8013e-01, -2.2372e-01,  2.6454e-01,  3.9201e-01,  2.4894e-01,
         2.9716e-01, -7.6953e-02,  2.7657e-01, -1.9799e-01,  5.0013e-01,
        -1.4817e-02, -3.3678e-02, -5.0831e-01,  5.3398e-01, -8.0778e-02,
         4.3002e-01, -3.7771e-01, -4.8303e-01, -9.2413e-02, -4.6165e-01,
         1.1094e-01,  7.7766e-03, -2.1172e-01,  3.6150e-01,  3.7404e-01,
        -5.0977e-01, -4.6253e-01,  3.3776e-01, -3.5066e-01,  1.1141e-01,
        -1.5376e-01,  1.0324e-01, -3.1860e-01,  1.8449e-03, -2.0439e-01,
        -2.6009e-01, -2.8385e-01,  1.2896e-01,  3.7359e-01, -1.4228e-02,
        -5.6387e-03,  4.7635e-01,  4.6540e-01, -8.3814e-02, -4.7276e-01,
         1.3549e-01,  1.7238e-01, -4.5685e-01, -5.1793e-01,  6.0560e-02,
         5.6378e-01, -5.1641e-01, -2.8289e-01, -1.9911e-01, -5.0998e-01,
        -3.5549e-01,  4.5318e-01,  4.4158e-01, -4.2475e-01,  1.2377e-02,
        -4.7022e-01,  2.3980e-01, -3.9434e-01, -2.9423e-01, -2.6761e-01,
         8.5103e-02,  3.8580e-01, -2.4164e-01,  1.0649e-01,  4.5970e-01,
        -3.4983e-02,  5.9615e-02,  4.2871e-02, -7.3754e-03,  3.4662e-01,
         3.1240e-01, -3.0921e-01,  5.5129e-01,  3.3221e-01, -9.0338e-02,
         5.0266e-01,  3.1051e-02,  3.6484e-01, -4.9022e-01,  5.1824e-01,
         5.4426e-01, -4.3140e-01, -5.1676e-01, -1.6803e-01, -3.5496e-01,
         1.5426e-01,  2.5700e-01, -7.3564e-02,  4.0514e-01,  2.1878e-02,
        -1.6969e-01, -4.9281e-01,  1.8349e-01, -5.4398e-01, -1.9743e-03,
         8.4389e-02, -3.2334e-01,  1.7345e-01,  1.1223e-01,  3.8638e-01,
         3.6110e-01, -4.6724e-01, -4.2838e-01, -2.1190e-01, -4.1535e-01,
         1.8102e-01, -3.7827e-01, -4.4079e-01,  1.6816e-01,  3.4844e-01,
        -1.6785e-01, -5.7530e-01,  8.1598e-02,  2.9587e-01,  4.5101e-01,
         5.4780e-02,  4.0081e-01, -5.1623e-01,  5.5234e-01, -3.7282e-01,
        -3.9408e-01,  4.1435e-01, -1.2829e-01,  3.5630e-01, -4.0439e-01,
         4.3681e-01,  5.4756e-01,  1.7482e-01,  4.6575e-01, -4.1230e-01,
        -1.2749e-01,  1.7573e-01,  3.2625e-01, -3.0828e-01,  3.6739e-01,
        -1.9002e-01, -3.0816e-01,  1.1294e-01, -4.5986e-01, -5.2989e-01,
         1.9197e-01,  1.9665e-01,  2.2202e-01, -7.5713e-02, -4.2224e-01,
        -4.6381e-01,  5.5247e-01, -5.0052e-01,  1.7401e-01,  4.6891e-01,
         4.4108e-01, -3.6402e-01, -1.8616e-01, -4.6161e-01,  3.6215e-01,
        -5.4181e-01, -5.3150e-01, -3.8544e-01,  4.7094e-01,  3.7423e-01,
         3.8685e-01,  4.4299e-01, -2.6927e-01, -3.2198e-01, -3.5469e-01,
         1.9050e-01,  2.2458e-01,  1.1980e-01, -4.4417e-01,  5.1288e-02,
        -3.0637e-01, -1.1353e-01, -8.9379e-02,  2.8699e-02, -5.0623e-01,
         4.9283e-01, -2.4567e-01,  1.8039e-01,  3.9759e-01,  2.3265e-01,
         4.0433e-01,  3.2602e-01,  4.2276e-01,  1.2185e-01,  3.6875e-01,
        -2.5096e-01, -3.1110e-01,  2.7569e-01,  1.5149e-01, -2.1651e-02,
        -4.8700e-01,  1.8866e-01,  3.7398e-01, -6.6658e-02,  1.3264e-01,
         2.5703e-01, -5.7018e-01, -9.4991e-02, -2.1418e-01, -2.9509e-01,
         3.5288e-01,  5.7244e-01,  9.2122e-02,  3.5933e-01, -4.2833e-01,
         1.0171e-01, -7.4670e-02, -3.5609e-01,  1.1838e-01,  1.8379e-01,
        -2.7886e-02,  2.4517e-01,  2.7719e-01,  5.2368e-01,  3.3468e-02,
         2.0570e-02, -8.2637e-03,  7.9676e-02, -3.7436e-01, -7.1066e-02,
        -4.8823e-01, -4.0497e-01, -4.9178e-01,  4.2816e-01, -3.3180e-01,
        -4.6593e-02,  6.1724e-02,  5.0993e-01,  2.6202e-01, -4.1115e-01,
         5.6469e-01, -5.4686e-01,  7.5066e-02,  5.2753e-01,  5.0071e-01,
        -1.3381e-01, -3.8530e-01,  2.5351e-01,  4.4506e-01, -3.0779e-01,
        -9.1361e-02, -3.5112e-01,  2.2048e-01,  1.2289e-01,  2.8619e-01,
        -1.9809e-01, -5.5732e-01, -2.4314e-01, -4.5154e-01, -1.3909e-01,
         2.0982e-01, -4.8032e-01, -2.6950e-02, -5.6487e-01, -4.0914e-01,
        -4.0423e-01, -1.9658e-01, -2.9253e-01,  8.8868e-02,  3.5294e-01,
         4.3534e-01,  1.8191e-01, -3.8204e-03, -1.0289e-01,  3.9202e-01,
        -3.3067e-01,  4.1731e-01, -5.5588e-01, -4.3092e-01,  1.5315e-01,
        -2.3779e-01,  1.0772e-01,  5.0305e-01,  2.6369e-01,  5.6509e-01,
        -2.4455e-01, -2.7570e-01, -7.3307e-02, -1.1628e-01, -2.5396e-01,
        -3.5845e-02,  5.2159e-01, -3.1648e-01,  3.2423e-01,  2.6821e-01,
         3.3435e-01,  1.5576e-01, -2.1328e-01,  2.3828e-01, -2.7193e-01,
        -3.5439e-01,  5.3970e-01,  4.7856e-01, -4.1725e-01,  4.6895e-01,
         1.1972e-01,  1.4799e-01,  5.5649e-01, -3.0315e-02, -1.8363e-01,
         3.6245e-01, -1.4914e-01, -1.3860e-01, -2.3282e-01,  5.6828e-01,
         2.7549e-01, -9.3595e-02, -1.1518e-02,  4.0407e-02, -3.4225e-01,
         1.6392e-01, -4.4810e-01, -2.6919e-02, -1.0833e-01, -2.3574e-01,
         5.3398e-01,  1.6169e-01,  2.7813e-01, -3.8004e-01,  9.2014e-02,
         1.5472e-01,  2.9971e-01, -1.7036e-01, -1.1338e-01, -4.6875e-01,
         3.5090e-01,  3.8541e-01,  2.7083e-01,  2.9342e-01,  3.4580e-01,
         5.4421e-01,  1.8908e-01,  2.0841e-01,  1.8160e-01, -3.2604e-01,
         1.4486e-01,  1.7395e-01, -4.5954e-01, -1.7087e-01, -3.5622e-01,
        -3.6890e-01,  4.0122e-01,  4.5419e-01, -7.9590e-02,  1.7696e-01,
        -1.3522e-01,  1.2241e-01, -9.6652e-02, -3.0035e-01, -2.4291e-01],
       device='cuda:0', requires_grad=True) 

node_encoder.module_2.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0314,  0.0053, -0.0173,  ...,  0.0146, -0.0100,  0.0016],
        [ 0.0218, -0.0226,  0.0139,  ..., -0.0293, -0.0264, -0.0315],
        [-0.0182, -0.0071,  0.0285,  ..., -0.0245,  0.0178,  0.0202],
        ...,
        [ 0.0164, -0.0237,  0.0255,  ...,  0.0054, -0.0079,  0.0290],
        [ 0.0088,  0.0043, -0.0023,  ...,  0.0262, -0.0272,  0.0287],
        [-0.0084, -0.0252,  0.0075,  ..., -0.0090, -0.0281,  0.0004]],
       device='cuda:0', requires_grad=True) 

node_encoder.module_2.bias torch.Size([1000])
Parameter containing:
tensor([ 1.0005e-02,  2.4349e-02,  2.2964e-02, -1.4270e-03, -2.2637e-02,
         1.0625e-02, -2.0363e-02, -2.5382e-02, -2.2300e-02, -2.1831e-02,
         1.2936e-03,  2.0054e-02,  9.8709e-03,  2.7956e-02, -2.9254e-02,
        -9.7366e-03,  1.1414e-02, -5.1467e-04,  1.6909e-02, -2.4809e-02,
        -1.8872e-02, -4.1849e-03, -6.1025e-03, -2.9751e-02, -3.1629e-03,
         2.7313e-02,  2.2903e-02, -1.2138e-02,  1.8577e-03, -1.6370e-02,
         1.1974e-02, -3.1206e-02, -2.2536e-02,  5.4405e-05, -2.0035e-02,
         2.1328e-02, -1.3114e-02,  2.6991e-02,  2.0461e-03, -2.5130e-02,
         3.1411e-02,  1.6440e-02, -2.5025e-02,  2.5262e-02, -3.1230e-03,
        -2.2601e-02, -1.7109e-03,  3.0867e-02, -5.7165e-04, -4.9606e-03,
         1.0564e-02, -2.9191e-02, -2.4826e-02,  1.6224e-02, -2.3739e-02,
         1.7511e-02, -3.0795e-02,  4.8607e-03,  2.1465e-02,  9.1362e-03,
        -1.3432e-02, -7.9319e-03,  2.4210e-02,  1.8319e-02, -2.4946e-02,
         2.0349e-02,  1.5039e-03, -9.4105e-03, -1.1944e-02, -2.4473e-02,
        -1.6101e-02, -2.4608e-03,  1.6404e-02, -1.1081e-02, -1.7568e-02,
        -1.6813e-02,  1.2898e-02, -4.8944e-03,  2.3793e-02, -7.8032e-03,
        -3.7905e-03,  1.8472e-02,  2.7476e-02,  2.9029e-02,  3.1173e-02,
        -9.5902e-03, -1.2377e-02, -2.0313e-02, -3.0728e-02,  2.1700e-02,
        -2.7305e-02, -1.2914e-02, -1.7247e-02,  2.9668e-02,  1.5238e-02,
        -2.3944e-02,  3.2882e-04, -1.3068e-02,  1.2235e-02,  8.0640e-03,
         8.8328e-03, -1.5977e-02, -1.3514e-02, -2.9790e-02,  1.4638e-02,
        -2.5749e-02,  2.9219e-02,  3.0806e-02,  2.3556e-02, -1.0931e-02,
        -2.9595e-02,  4.4464e-03, -3.4431e-03, -2.9397e-03, -1.7949e-02,
         4.5371e-03,  2.4885e-02,  2.7909e-02, -2.1120e-02,  9.2423e-03,
         1.7854e-02, -2.0574e-02, -5.5937e-03, -3.6171e-03,  9.1401e-03,
         2.4269e-02, -3.9144e-03,  1.9865e-02, -1.0595e-02, -2.3513e-02,
         2.0639e-02, -5.4315e-03, -1.0693e-02,  7.9902e-03, -1.0886e-02,
         1.5257e-02, -1.3300e-02,  2.9651e-02,  1.8600e-02,  4.6492e-03,
        -3.0184e-02,  7.8891e-03,  1.0535e-02,  3.1918e-03,  3.0792e-02,
         2.5276e-02,  4.3685e-03, -9.5880e-03,  1.8321e-02, -2.3315e-02,
        -1.4974e-02,  1.2669e-02, -1.4624e-03,  5.9658e-03,  2.5262e-02,
         1.7181e-02, -1.1694e-02,  1.2189e-02, -2.8391e-02,  1.4218e-02,
        -9.2135e-03,  4.2083e-03, -2.5937e-02, -1.8980e-02, -6.2483e-03,
         1.4920e-02, -2.2195e-02,  1.4465e-02, -1.7926e-02,  6.4384e-03,
         5.2532e-03,  1.3593e-02, -9.3865e-03, -8.5635e-03, -4.8424e-03,
        -3.0272e-02, -1.1178e-02, -2.9183e-02,  8.9352e-04,  2.3241e-02,
         1.0312e-02, -2.0426e-02, -6.5083e-03, -2.7941e-02, -1.5039e-02,
         2.4865e-02, -2.3305e-02, -2.7534e-02, -1.4893e-02,  1.7513e-04,
        -1.1962e-02,  1.6462e-02, -2.8066e-03,  6.9207e-03, -2.0887e-02,
         2.4823e-02, -9.2900e-03, -4.0090e-04,  2.4485e-02, -4.7009e-03,
        -3.0748e-02,  1.9048e-02,  1.6002e-02, -2.0727e-02, -1.6844e-02,
        -7.4915e-03,  2.7518e-02,  3.0976e-02, -7.3999e-03,  1.6247e-02,
         2.5737e-02, -1.9400e-02,  4.9713e-03, -1.2944e-03, -1.6670e-02,
         2.7178e-02, -1.0135e-02,  1.1170e-02,  2.7885e-02, -7.2285e-03,
        -2.2510e-02, -1.7969e-02,  2.6497e-02,  6.5676e-03,  2.3677e-02,
         1.2471e-02,  1.8404e-02,  8.7612e-03,  2.0099e-02, -2.9422e-02,
        -2.8289e-02,  2.8627e-02,  1.6798e-02,  2.5057e-02,  2.1019e-02,
         1.2174e-02, -2.9262e-02,  2.8378e-02, -1.4785e-02,  1.9335e-02,
         2.4947e-02,  1.9569e-02,  9.6089e-03,  7.1942e-04,  2.4201e-02,
        -2.1000e-02, -6.5411e-03, -3.1402e-02, -7.1352e-03, -2.2509e-02,
        -1.9093e-02, -2.3755e-02, -8.1784e-03, -2.8894e-02,  1.2690e-02,
        -2.1467e-02,  1.5002e-02, -2.2584e-02, -2.9057e-02,  1.5417e-02,
        -2.1002e-02,  1.5025e-02, -2.2513e-02,  1.4735e-02, -2.2369e-02,
         2.3599e-02, -1.9893e-02,  1.7960e-03, -2.0858e-02, -2.6447e-02,
         2.9761e-02,  1.0880e-02,  1.1333e-02, -2.1351e-02, -1.3625e-02,
        -1.9979e-02,  2.9660e-02, -7.6846e-04, -2.8804e-02,  2.7073e-02,
        -1.1272e-02,  3.0995e-02,  3.2327e-03, -6.8491e-03,  2.7097e-02,
        -6.6838e-03,  1.2899e-02, -1.9369e-02,  2.3573e-02,  3.0204e-02,
        -2.6212e-02,  2.5354e-02,  1.3674e-02,  1.9402e-02,  2.4448e-02,
        -1.9195e-02, -2.6918e-02, -1.7268e-02,  1.9342e-02,  8.3694e-03,
         5.6639e-03,  1.2679e-02, -4.7205e-03, -1.6821e-02,  8.0602e-03,
         2.4116e-02,  1.6324e-02, -1.6353e-02,  2.4225e-02,  5.1530e-03,
         1.2137e-02,  2.4732e-02,  9.5372e-03, -5.8925e-03,  2.7606e-02,
        -2.8834e-02,  8.2804e-03,  2.1915e-02, -6.2889e-03, -1.2082e-02,
        -1.4184e-02, -2.3065e-02, -2.6765e-03, -1.8653e-02,  2.6303e-02,
         7.2998e-03,  2.2860e-02,  4.8645e-03,  3.2503e-04,  1.2476e-02,
        -2.0897e-02, -2.2870e-02, -5.6476e-03,  2.9600e-02,  1.5844e-02,
        -2.5822e-02,  1.5191e-02,  4.2925e-03, -1.8119e-02,  1.7513e-02,
        -1.1714e-02,  2.4959e-02,  2.0235e-04, -1.8246e-02, -8.2180e-03,
         2.7079e-02,  1.5833e-02,  4.9192e-03,  1.3112e-02,  1.6504e-02,
        -2.0977e-02, -8.8534e-03, -3.0907e-02, -1.9076e-02, -2.5065e-02,
         4.1205e-03,  2.7497e-02, -1.0634e-03,  1.1274e-02,  1.1808e-02,
        -1.5150e-03, -6.9130e-03, -1.9819e-02,  2.9083e-02, -1.2006e-02,
        -1.3081e-02, -5.2041e-04, -2.8725e-02, -1.4596e-02,  1.4131e-02,
        -1.0284e-03,  1.4673e-02,  3.6946e-03, -7.7222e-03, -6.9280e-03,
        -2.0818e-02,  2.5474e-02, -1.7372e-02, -1.8598e-02,  2.5916e-02,
