         2.0493e-03, -6.4139e-03,  8.8773e-03, -7.0896e-03,  9.6820e-03,
         2.9393e-02, -3.0410e-02,  2.9887e-02, -2.7422e-02, -2.4527e-02,
         8.6357e-03,  2.6911e-02,  1.5835e-02,  3.0072e-02,  7.3745e-03,
         1.1860e-02, -3.6376e-03,  3.0067e-02, -8.2708e-03, -2.8020e-02,
         1.8305e-02, -2.4869e-02, -5.6305e-03,  2.0705e-02,  2.3144e-03,
        -2.7795e-02, -1.5833e-03, -1.7038e-02,  1.5572e-02,  1.1801e-02,
        -7.8521e-03, -2.3034e-02, -7.3369e-03,  9.2986e-03, -2.9130e-02,
         1.3995e-02,  1.5359e-02,  9.9329e-03,  2.9602e-02, -2.2595e-03,
        -2.5286e-02, -1.5023e-02, -7.4141e-03,  8.8411e-03, -7.4842e-03,
         5.0216e-03,  2.3268e-02, -2.5805e-02, -2.6398e-03,  3.0148e-02,
        -2.8785e-02,  2.9949e-02, -2.9710e-03, -4.1984e-03, -1.3884e-03,
        -4.5076e-03, -2.7070e-03,  2.4637e-02, -2.5604e-02, -8.8268e-03,
         2.1568e-02,  1.7257e-02,  1.5931e-03,  3.1228e-02, -1.3528e-02,
        -1.2153e-02, -9.3909e-03, -1.7565e-02, -1.7910e-02,  9.9300e-03,
         6.1629e-03,  1.7109e-02, -2.9156e-03, -6.1709e-03, -3.4378e-03,
        -1.9543e-02, -3.0081e-02, -2.2058e-02,  1.6287e-02,  2.4349e-02,
        -2.9799e-03,  2.5831e-02, -1.4612e-02,  2.4955e-02, -9.5001e-04,
        -2.7378e-02,  3.0074e-02, -1.0888e-03, -5.0934e-03,  1.3331e-02,
        -3.3095e-05, -2.2561e-02, -2.6089e-03,  2.3146e-02,  1.5853e-02,
         2.8742e-02,  2.6929e-02,  7.7923e-03, -3.8636e-03, -3.3080e-03,
        -2.2434e-02, -2.8457e-02,  2.9212e-03,  1.5700e-03, -1.9104e-02,
        -2.0943e-02, -1.5875e-02,  1.2123e-02,  1.4043e-02, -7.1506e-03,
         2.0058e-02,  9.4370e-03,  1.3677e-02,  4.1037e-03,  6.8038e-03,
        -4.5868e-03, -1.6978e-02, -1.6634e-02,  2.2661e-02,  2.0583e-02,
        -3.0272e-02,  1.4157e-02,  2.3630e-02,  3.0699e-02, -1.0575e-03,
         2.8656e-02,  1.5530e-02,  7.8873e-03, -2.7585e-02,  9.4987e-03,
        -3.0447e-02,  2.4317e-02, -2.3575e-03,  2.2806e-02,  2.6552e-02,
        -1.5669e-02, -1.8112e-02, -3.3295e-03, -3.0422e-02, -1.7996e-02,
        -1.8171e-02, -1.4441e-02, -2.5514e-02,  1.6152e-02,  1.4935e-02,
        -6.2543e-03,  1.1865e-02, -6.9958e-03,  2.7192e-02, -6.2909e-03,
         8.7016e-03, -2.9843e-02, -3.1200e-02, -2.8428e-02,  4.3406e-03,
         2.1847e-02, -2.7670e-02, -1.9886e-02, -2.7113e-02, -1.2703e-02,
        -1.8986e-02,  1.6803e-03,  9.2749e-03,  1.7918e-02, -1.0355e-02,
        -2.5744e-02,  5.4704e-03, -2.4362e-02, -5.6721e-03, -2.0957e-03,
        -2.9413e-02,  1.6507e-02, -7.7810e-03, -1.6981e-02, -9.1268e-03,
        -7.7602e-03, -9.1545e-03, -7.0606e-03,  2.0461e-02, -6.6188e-03,
         2.8583e-02,  2.3262e-02, -3.0310e-02,  1.4306e-02,  5.8463e-03,
         8.8608e-03,  1.4055e-02, -2.4743e-02,  6.1000e-03, -2.1246e-03,
         1.7256e-02, -2.3786e-02,  2.8749e-02,  3.4226e-03,  7.4038e-04,
        -7.4108e-03, -1.1844e-02,  2.2659e-02, -5.8823e-03, -2.5098e-02,
        -2.7749e-02,  1.8142e-02, -2.6703e-02, -1.3960e-02, -2.3107e-03,
        -2.1906e-02, -2.3761e-02,  1.3271e-02,  3.6130e-04,  9.2779e-03,
        -4.8464e-03,  2.1281e-02,  2.0673e-02,  2.3805e-02,  1.5031e-02,
         1.2253e-02,  1.9950e-02, -9.7223e-03,  3.0080e-02, -1.1249e-02,
        -2.1146e-03, -1.9155e-02, -3.1150e-02, -3.0809e-02,  2.9726e-02,
        -2.6934e-02, -2.3464e-02, -2.3977e-02,  2.0190e-02,  2.6286e-02,
         1.4535e-02,  9.0989e-03,  2.8145e-02,  2.8426e-02, -2.2909e-03,
        -1.7127e-02,  2.1022e-02, -2.5562e-02, -9.5480e-03, -2.2532e-02,
         1.7787e-02, -2.3676e-02,  1.7521e-02,  2.2805e-02, -1.5576e-02,
        -2.7311e-02, -2.0385e-02,  1.2551e-02,  9.3050e-03, -5.4632e-03,
        -2.8719e-02,  1.9844e-02, -1.1399e-02,  2.1496e-02, -2.1232e-02,
         8.5745e-03, -1.9173e-02, -1.5247e-02,  2.3667e-02, -1.0332e-02,
         2.1736e-02,  8.3639e-03,  7.0004e-03, -2.8087e-02, -2.5863e-02,
         2.4034e-02,  5.5727e-03, -1.9649e-02, -2.1424e-02,  2.9050e-02,
        -1.2230e-02, -9.5478e-03, -2.3533e-02,  3.1565e-03,  1.7562e-02,
        -2.4115e-02,  2.5092e-03, -1.9011e-02,  1.1745e-03,  1.7505e-02,
         1.8574e-02,  2.1087e-02,  2.2617e-02, -6.0395e-03, -2.5299e-02,
        -2.0718e-02,  3.4747e-03, -2.5938e-02,  1.3939e-02,  2.2824e-02,
         2.3869e-02, -7.2296e-03, -2.8096e-02, -4.1576e-03, -1.0608e-02,
        -1.7024e-02, -1.4280e-02,  2.6421e-02, -5.6674e-03,  1.3489e-03,
         2.9678e-02,  1.6731e-02, -7.7147e-03, -6.2445e-03,  1.4507e-02,
         1.4618e-03,  1.4690e-02,  1.1423e-02,  2.2545e-02,  3.0666e-02,
         6.5135e-03, -1.0963e-02,  2.8072e-02, -2.6861e-02, -2.0129e-02,
        -1.2164e-02,  1.2408e-02,  2.0312e-02,  4.0272e-04,  1.8935e-02,
        -2.7190e-02, -1.0466e-02,  2.6370e-02, -2.2757e-02, -2.1747e-03,
         2.4443e-02, -2.7730e-02,  3.2174e-03,  2.2618e-02,  1.1216e-02,
         4.0028e-03, -1.8328e-02,  1.3977e-02,  1.2981e-02, -2.6024e-02,
        -1.8157e-02, -2.3680e-02,  5.9818e-03, -2.6483e-02, -8.8566e-03,
        -1.2065e-02, -2.4254e-02, -3.0765e-03,  2.4695e-03, -2.3890e-02,
        -2.4030e-03, -2.0479e-02, -6.5591e-03,  2.3401e-03, -8.4925e-03,
        -2.8039e-02,  1.4479e-02, -1.8227e-02,  1.5521e-02,  2.1509e-02,
        -2.2391e-02, -1.8169e-02,  1.3158e-02,  2.6958e-02,  5.8014e-03,
         7.7162e-03,  2.5306e-02,  1.2435e-02, -4.0065e-04, -4.7058e-03,
        -6.4104e-03, -7.7756e-03, -2.3746e-02, -5.0245e-03,  8.1281e-03,
         3.4352e-03, -3.0559e-03,  4.9028e-03, -2.8851e-03,  2.1434e-02,
        -1.9502e-02, -2.4497e-02, -1.0176e-02, -2.1502e-02, -1.0093e-02,
         1.1698e-02, -1.6941e-02, -3.0084e-02,  1.6910e-02, -4.1267e-03,
         1.8951e-02, -1.5298e-02, -1.3776e-02, -3.0639e-02, -1.7964e-03,
         2.0344e-02,  9.3851e-04, -3.2761e-03, -1.8242e-02,  2.9983e-02,
         1.4735e-02, -1.3695e-02, -2.6424e-02,  1.2269e-02, -2.8845e-02,
        -8.9983e-03, -1.0844e-02,  3.1619e-03, -2.8760e-02,  2.6463e-02,
        -2.8704e-02,  1.8920e-02, -3.0282e-02,  1.3375e-02, -2.5946e-02,
         1.4296e-02,  1.2225e-02,  4.3099e-04,  8.2625e-03, -8.8486e-03,
        -7.6973e-03, -1.2408e-02, -5.0013e-03,  5.6454e-03,  2.0264e-02,
        -9.8520e-03,  2.7217e-02, -1.0926e-02,  3.8613e-03, -9.8827e-03,
         1.6942e-02, -2.3597e-02,  2.8373e-02,  7.4337e-03,  2.3118e-02,
         2.0281e-02,  7.5604e-03,  2.0041e-02,  2.1810e-02, -1.5650e-02,
        -2.3891e-02,  7.4145e-03, -2.9051e-02,  2.1794e-02,  4.7668e-03,
        -1.3942e-02, -1.2791e-02,  7.0023e-03, -1.5377e-02,  2.9494e-02,
        -1.2431e-02,  8.7826e-03,  2.5610e-02, -1.9319e-02, -7.8265e-03,
         2.6427e-02, -2.1883e-02, -1.8266e-02,  2.6197e-02,  4.8284e-03,
         8.0052e-04, -3.0518e-02,  3.5627e-03, -2.1810e-02,  1.4053e-02,
        -1.3573e-02,  2.1309e-02,  2.0546e-02,  2.7049e-02,  2.4081e-02,
        -1.3165e-02, -2.7324e-02,  8.3333e-03,  5.9005e-03, -2.1132e-02,
        -2.9043e-02, -2.7579e-02,  4.6386e-03,  1.9355e-03, -6.3453e-03,
         2.0773e-02, -2.2616e-02,  1.3972e-02,  2.7068e-02,  2.4388e-02,
         8.5374e-03, -5.0769e-03, -1.1193e-02, -7.2847e-03, -7.6700e-03,
         1.2411e-02, -1.2637e-02, -1.3497e-02, -2.6373e-02,  1.2644e-02,
        -9.9745e-03,  2.9832e-02, -3.2252e-03,  2.2700e-02, -4.9051e-05,
         2.1827e-02, -4.7365e-03, -2.4453e-03, -2.7272e-02, -9.0710e-03,
         6.3219e-03, -2.0558e-02, -7.5436e-03, -6.1131e-03, -9.3901e-03,
        -1.4578e-02,  2.9124e-02,  2.2671e-02, -7.4661e-03,  1.9245e-02,
         1.7243e-02, -1.1915e-02, -1.3833e-02,  3.0592e-02, -4.4802e-03,
        -8.0785e-03, -1.0169e-02, -5.3025e-03,  1.0282e-02, -1.7362e-02,
        -2.8173e-02, -2.8147e-02, -1.8504e-02,  1.6144e-02,  3.0619e-02,
         9.4959e-03,  2.6409e-02,  2.5462e-02,  8.3897e-03, -1.3364e-02,
        -1.1254e-02, -2.8128e-02,  9.9781e-03,  9.4215e-03,  1.3319e-02,
        -9.3977e-03, -2.0442e-02, -1.0767e-02, -2.6436e-02,  4.9232e-03,
        -2.3951e-03, -1.3018e-03,  2.2476e-02, -1.2987e-02, -1.0899e-02,
        -1.5576e-02, -3.0364e-02,  1.5099e-02,  9.4810e-03, -1.6516e-02,
         1.7104e-02, -1.2185e-02,  4.3914e-03, -1.8446e-03,  7.3225e-03,
        -1.6055e-02,  6.6761e-03, -1.3452e-02,  1.4516e-02,  4.2453e-03,
        -1.2033e-02,  1.0816e-02,  2.7537e-02,  1.8397e-02, -2.5300e-03,
         2.0233e-02, -2.2643e-02,  6.6050e-03, -2.8281e-02, -1.1477e-02,
        -1.6791e-02,  3.0946e-02, -2.1573e-02, -1.5005e-02,  6.6581e-03,
        -2.6004e-02, -1.5696e-02,  1.4495e-02,  1.6787e-02,  2.7322e-02,
         3.3312e-03, -1.0458e-02, -1.7569e-02,  2.3066e-02,  1.9958e-02,
        -2.9016e-02, -8.9697e-03,  3.0038e-03, -1.7808e-03, -4.4698e-03,
        -2.1348e-02,  2.6682e-02,  1.3923e-02,  1.3968e-02,  1.0159e-02,
         1.4152e-02,  1.1442e-02,  2.1689e-02, -1.6205e-02, -1.8997e-02,
         4.5788e-03, -2.1944e-02,  1.1264e-03,  2.3015e-02,  2.6659e-02,
        -1.2930e-02, -1.9982e-02, -9.7376e-04,  2.2503e-02,  1.5441e-02,
        -7.2430e-03, -2.1911e-02,  1.3479e-02,  8.1509e-03,  1.2514e-02,
        -2.8537e-02,  9.0518e-03,  1.6932e-02,  7.7347e-03, -1.5549e-02,
         1.0799e-02, -1.1528e-02,  8.3902e-04, -2.0073e-02,  7.1046e-03,
        -2.2981e-02,  2.5752e-02, -5.4242e-03, -1.5319e-02, -3.0075e-02,
         2.7886e-02,  2.4411e-02,  6.0904e-03, -4.4761e-03,  1.0900e-02,
         1.0579e-02,  7.7718e-03,  1.4041e-02, -2.7945e-02,  2.1317e-02,
        -6.7245e-03, -2.8172e-03,  1.3856e-02, -1.9345e-02,  2.8928e-02,
        -2.8867e-02, -2.0541e-02, -1.0741e-02,  9.1445e-03,  2.3992e-02,
        -2.9675e-02, -2.3513e-02,  2.1700e-02,  1.3127e-03,  1.6040e-02,
        -1.6739e-02, -1.2504e-02,  2.2598e-02, -1.7958e-02,  1.5758e-02,
        -1.2971e-02,  4.5068e-03,  1.1160e-02,  1.0167e-02,  3.3360e-04,
         1.8842e-03,  1.7980e-02,  7.6637e-03,  6.7316e-03, -8.2789e-04,
        -1.4662e-02,  9.6987e-03,  5.4837e-03,  2.1910e-02, -7.8810e-03,
         5.6753e-03, -2.8445e-03, -3.0460e-02, -2.3524e-02,  1.1539e-02,
         3.6929e-04,  1.2813e-02,  1.1943e-02,  1.5053e-02, -1.8001e-02,
         3.3212e-03,  6.9191e-03,  3.9874e-03, -2.1507e-03, -2.6369e-02,
        -2.6325e-03,  7.3356e-03, -2.2418e-02,  1.5251e-02,  7.1974e-03,
         1.9239e-02,  1.4685e-02, -2.7161e-02, -1.5195e-02, -1.5722e-02,
        -5.4047e-03, -2.4996e-03,  2.6052e-02, -2.5099e-02, -2.5326e-02,
         1.6495e-02, -1.6595e-02, -1.1611e-02,  1.2232e-02,  6.8189e-03,
        -1.3338e-02,  1.8964e-03, -1.4497e-02, -2.5467e-02,  1.3638e-02,
         8.7197e-03,  2.8089e-02,  2.8876e-02,  1.5126e-02,  2.8350e-02,
        -1.4128e-02,  9.3827e-03,  2.3717e-02,  1.3419e-02,  7.3376e-03,
        -9.7622e-03,  2.8591e-02, -1.6813e-02,  1.1319e-02,  9.1649e-03,
        -2.3848e-02,  3.0810e-02, -8.0509e-03,  2.7658e-03, -2.2529e-02,
         1.2394e-02,  2.6918e-02,  1.9505e-02, -1.3442e-02, -2.0646e-02,
         2.0653e-02,  1.0411e-02,  2.5289e-02,  5.2119e-03, -1.7472e-03,
        -2.3155e-02,  2.1962e-02, -2.1569e-02, -1.0935e-02,  1.0088e-03,
         2.6786e-02, -1.3277e-02,  2.3902e-02, -2.9937e-02, -1.5671e-02,
        -2.8528e-02,  2.6010e-02,  2.2223e-02,  3.1240e-02, -1.9230e-03,
         2.5187e-02,  2.1167e-02, -1.2174e-02,  1.4975e-02,  1.2902e-02,
        -2.3845e-02,  1.0578e-03, -7.3477e-03, -5.1113e-03, -7.1661e-03,
        -1.7028e-02, -1.2288e-03, -1.9530e-02,  1.0724e-02, -1.8463e-02,
        -1.4535e-02, -1.0977e-02, -2.6662e-02, -9.6088e-03, -3.0741e-02,
        -3.8084e-03, -1.9216e-02, -1.9273e-02, -2.2121e-03,  2.7171e-02,
        -1.4339e-02, -1.5529e-02, -2.2331e-02,  6.7861e-03, -2.1374e-02,
         2.1342e-02, -3.0691e-02,  2.3008e-02,  2.3116e-02, -3.5083e-03,
         1.9646e-03, -1.4923e-02,  3.0315e-02,  1.6990e-02, -1.4811e-02,
        -2.8541e-02,  1.4898e-02, -1.9904e-02, -2.3250e-02,  2.0739e-02,
         2.6934e-02, -1.7581e-02, -2.0240e-02,  2.6358e-02, -1.1609e-02,
        -3.4443e-03,  3.1134e-02,  2.4283e-02, -1.2060e-02, -1.0783e-02,
        -2.2902e-03,  3.0098e-02, -1.2417e-02, -2.5341e-02, -2.3213e-02,
        -2.6822e-02,  4.3872e-03, -1.7240e-02, -2.5201e-02, -7.3950e-04,
        -4.0121e-03, -1.9484e-02, -2.6561e-02, -1.9292e-02,  1.5666e-02,
        -6.4479e-03,  1.0246e-03, -1.0446e-02, -2.3409e-02,  4.4110e-03,
        -2.0694e-02, -2.8687e-02,  1.9898e-02, -1.2638e-02,  7.3425e-03,
         3.1729e-03, -4.0294e-03, -2.9575e-02,  1.7753e-02,  3.0042e-02,
         1.5631e-02,  4.4806e-03, -1.4605e-02, -2.7051e-02,  2.4472e-02,
         2.3511e-02, -1.4589e-02,  1.9695e-02,  9.1456e-03, -2.8370e-03,
         1.7314e-02, -2.2644e-02, -2.5744e-02,  2.3156e-02, -9.5634e-03,
        -2.9646e-02, -3.6143e-03, -1.1925e-02, -8.0973e-03, -2.2513e-02,
         2.5519e-02,  2.7714e-02,  1.1829e-02, -5.3066e-03,  2.5359e-02,
        -1.9742e-03, -2.7169e-02,  2.8077e-02, -2.6132e-03, -2.9543e-02,
        -2.6839e-03,  1.9434e-02,  8.4146e-03, -2.3038e-02,  1.2745e-02,
         1.1708e-02, -3.0979e-02, -1.5479e-02, -2.1014e-02, -2.7139e-02,
         2.0540e-02,  2.6495e-02,  2.1141e-02, -1.7306e-02,  6.1049e-03,
         1.3438e-02, -1.8581e-02, -2.5522e-02, -1.1419e-02,  2.3797e-02,
        -1.6681e-02,  9.0627e-03,  2.0050e-02,  2.5418e-02,  2.2724e-02,
        -5.4852e-03,  1.8178e-02, -1.2549e-02,  2.1017e-03, -1.7953e-02,
         4.8848e-03,  9.4811e-03, -7.5494e-03,  2.6910e-02,  1.9385e-02,
         2.9640e-02, -3.0964e-02,  8.2966e-03,  1.7946e-02, -9.1913e-03,
         2.1990e-02,  3.9480e-03,  1.8713e-02,  3.1261e-04,  1.3963e-02,
         2.4166e-03, -3.5113e-03,  2.4075e-02,  1.0849e-03, -8.6231e-03,
        -2.4549e-02,  8.0563e-03,  2.2469e-03, -2.1693e-02, -2.2753e-02],
       requires_grad=True) 

model.0.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], requires_grad=True) 

model.1.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0290, -0.0078, -0.0224,  ...,  0.0007, -0.0082,  0.0147],
        [-0.0134, -0.0047,  0.0249,  ...,  0.0247,  0.0312,  0.0045],
        [ 0.0115, -0.0227,  0.0169,  ..., -0.0208,  0.0209,  0.0242],
        ...,
        [ 0.0265,  0.0139,  0.0244,  ..., -0.0303,  0.0032,  0.0167],
        [ 0.0125,  0.0268, -0.0079,  ...,  0.0200, -0.0101,  0.0128],
        [ 0.0037, -0.0090,  0.0313,  ..., -0.0262,  0.0191,  0.0192]],
       requires_grad=True) 

model.1.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-2.7144e-02, -1.5964e-02, -1.6435e-02, -3.0769e-02,  1.2183e-02,
         2.8295e-02, -2.0908e-02, -2.4941e-03,  2.3964e-02,  1.5650e-02,
        -6.6680e-03, -3.1064e-02,  6.0152e-03,  1.5103e-02,  2.6523e-02,
         2.5538e-02, -1.1771e-02,  2.4856e-03, -2.9309e-02,  1.6503e-02,
         1.4885e-02,  2.5109e-02, -7.2011e-03, -9.5847e-03, -1.9748e-02,
         7.9997e-04,  6.0478e-03, -2.9736e-02, -1.9227e-02,  3.0979e-02,
         2.5295e-02,  1.1800e-02,  2.9937e-02, -1.3300e-02,  2.1141e-02,
         2.8743e-02,  2.6868e-02,  1.2863e-03,  2.4387e-03, -2.2673e-02,
        -3.1141e-03,  2.2179e-02,  5.6393e-03,  3.0853e-02,  2.2926e-02,
         3.8390e-03, -2.7822e-02,  9.2588e-03,  6.0553e-03, -1.5319e-02,
        -1.3932e-02,  2.7667e-02,  1.7231e-02,  2.1589e-02, -2.5286e-02,
        -2.7799e-02,  1.8438e-02,  2.5304e-02,  2.6084e-02,  4.9406e-04,
        -4.3352e-04,  9.6904e-04,  2.5075e-02, -1.3346e-03,  2.0669e-02,
         2.3490e-02, -1.3099e-02,  8.4856e-03,  2.5927e-02,  2.8053e-02,
        -3.0694e-03,  2.6229e-02,  1.7790e-02,  1.7387e-02, -3.1934e-03,
         2.7578e-02,  6.9843e-03, -7.8130e-03,  1.5991e-02,  2.8637e-02,
        -3.0854e-02,  2.3470e-02, -1.4938e-02,  2.7561e-02, -2.8149e-02,
        -6.3636e-03, -2.1811e-03, -7.2582e-03, -1.5267e-02,  2.0881e-02,
        -1.7894e-02,  3.0021e-02, -8.2149e-03,  3.0441e-02, -1.7832e-03,
        -1.8705e-02,  2.3291e-02,  1.6004e-02,  1.1122e-02,  1.3230e-02,
        -1.9891e-02, -7.3179e-04,  1.9056e-02, -5.3304e-03,  2.2022e-02,
        -4.5450e-03, -2.4541e-02, -2.3049e-02, -8.2948e-03,  1.9899e-02,
         8.3979e-03, -2.5249e-03, -2.8400e-02,  2.0242e-02, -3.1568e-02,
         5.0151e-03, -1.1982e-02, -1.0510e-02,  1.6520e-02,  1.3575e-02,
        -2.4513e-02,  2.0015e-02, -1.2929e-02, -9.8655e-03,  2.9456e-02,
        -1.5001e-02, -1.7846e-02,  8.2222e-03, -2.1058e-02,  2.8255e-02,
        -9.1798e-03, -2.5630e-02, -1.1358e-02,  3.1280e-02,  1.7751e-02,
         1.8092e-03, -1.4091e-02, -1.9204e-02, -2.2654e-02, -1.4452e-02,
         1.6306e-02,  3.0353e-02,  1.0627e-03, -2.3941e-02, -2.8974e-02,
         8.4177e-03, -3.0576e-02,  2.3594e-02,  2.7937e-02,  2.7201e-02,
        -1.7384e-02, -1.9830e-02,  1.4580e-02,  3.1189e-02,  1.8231e-02,
        -1.1428e-02, -9.5082e-03,  3.1222e-02,  2.7057e-02,  3.0719e-02,
        -3.1345e-02, -2.3530e-02, -1.7430e-03, -7.5276e-04,  1.2484e-02,
        -1.8498e-02, -2.7065e-02,  2.7427e-02, -1.4324e-02, -3.4903e-03,
         5.7609e-03, -2.2504e-02,  6.6473e-03, -7.7104e-03, -2.4869e-02,
         8.1271e-03,  6.0234e-03, -1.8363e-02,  8.1828e-03, -2.6755e-02,
         2.9727e-02, -2.6367e-02,  4.1128e-03,  1.1979e-02, -8.7712e-03,
         1.1597e-02, -1.3208e-02,  1.5752e-02,  3.0374e-03, -1.6527e-02,
        -1.0493e-02, -1.7056e-02,  2.0811e-02,  2.8793e-02,  2.6649e-02,
        -1.9288e-02,  1.8768e-02, -1.6970e-02,  1.9017e-02, -2.8227e-02,
         2.4058e-02,  7.4715e-03, -1.9959e-02, -1.4802e-02,  5.1380e-03,
        -2.8137e-02,  3.0484e-02, -2.0913e-02,  1.2379e-02, -1.2472e-02,
        -9.3818e-03, -1.9739e-02, -2.2198e-02, -4.0036e-04, -4.1578e-03,
         1.0592e-02, -2.2041e-02, -1.1859e-02,  2.5091e-02, -7.6495e-04,
        -1.8190e-02, -3.1606e-02, -1.8965e-02, -2.1581e-02,  1.3723e-02,
        -2.7677e-02,  2.1566e-02,  2.6869e-02,  1.4764e-02,  1.2229e-02,
        -9.4059e-03, -8.9929e-03, -1.7102e-03, -2.8934e-02,  9.3709e-03,
        -2.3156e-04, -2.0916e-02,  6.9266e-03,  1.5520e-02,  9.3376e-04,
         2.6079e-02,  6.5462e-03,  2.2037e-02, -2.3714e-03,  2.8079e-02,
         1.6110e-02, -2.7240e-02,  1.8921e-02, -4.1055e-03, -2.7331e-02,
        -6.4248e-03, -5.7414e-03, -5.5106e-03,  7.4794e-03, -1.0129e-02,
        -1.1877e-02, -2.5927e-03,  2.8429e-04, -1.4562e-02, -1.7858e-02,
         3.0185e-02, -2.4930e-02, -1.5781e-02,  1.8710e-02,  2.4142e-02,
        -1.1686e-02, -3.5080e-03, -1.4549e-02,  3.5423e-03,  5.2877e-03,
         1.6890e-02,  6.5962e-03,  2.7899e-02, -2.3492e-02,  9.7276e-04,
        -2.5573e-02, -7.9849e-03, -1.1741e-02, -3.1570e-02, -1.4248e-03,
        -1.7017e-02,  2.1629e-02,  2.2386e-02,  1.8930e-02,  9.1896e-03,
         1.9828e-02,  1.1688e-02, -1.4878e-02,  2.2116e-02, -3.0398e-02,
        -1.5402e-02,  2.5745e-02, -3.1614e-02, -2.9765e-02,  1.0079e-02,
        -2.7959e-02, -2.3734e-02, -2.1469e-02, -2.7047e-02, -5.0841e-03,
        -1.3793e-02, -1.6589e-03, -1.1910e-02,  1.2640e-02,  1.7768e-02,
         2.4332e-02, -2.7838e-02,  2.8508e-02, -2.7376e-02, -1.2772e-03,
         1.0971e-02,  1.2510e-02,  2.1855e-02, -1.7243e-02,  1.5127e-02,
        -3.3261e-03, -1.6476e-02, -5.9743e-03,  3.0731e-02,  1.3447e-02,
         5.9178e-03, -8.3303e-03, -1.7108e-02, -2.8238e-02,  3.0433e-02,
         1.7772e-02, -2.1686e-03, -2.0185e-02, -3.0866e-02, -2.9480e-02,
        -2.4103e-02,  6.4931e-03, -5.6585e-03, -2.3111e-02,  2.4741e-02,
        -1.2995e-02, -1.4691e-02,  1.7919e-02,  5.7963e-03, -2.2099e-03,
         2.6304e-02,  2.3847e-02,  2.5452e-02,  1.2997e-02,  2.7369e-02,
        -2.5992e-02,  9.6398e-03, -7.5846e-03,  3.0624e-02, -1.0209e-02,
        -8.8437e-03, -1.7764e-02,  7.8407e-03,  6.3150e-03, -1.9364e-02,
         2.8260e-02, -6.1852e-03,  1.4500e-02,  2.9290e-02,  3.7568e-03,
         2.2385e-02,  1.2659e-02, -2.0486e-02, -1.1300e-02,  2.7625e-02,
         2.4709e-02, -2.0799e-02, -1.3969e-02,  1.7185e-02, -2.0071e-02,
         2.0776e-02,  1.5751e-02, -2.3060e-02,  6.2550e-03,  5.4030e-03,
         1.3284e-02, -2.1952e-02, -1.7015e-02, -1.1606e-02, -5.4096e-03,
         2.0917e-02,  2.3082e-03,  2.6159e-02, -2.1301e-02,  1.3721e-02,
        -2.6869e-02,  1.2939e-02, -2.1281e-02,  6.2448e-03,  3.0728e-02,
         2.0927e-02, -2.8914e-02,  2.8274e-02,  1.1499e-02, -3.6139e-03,
         2.2115e-02,  1.6920e-02, -1.0614e-02,  1.0239e-02, -9.3763e-03,
         1.1693e-02, -2.2725e-02, -2.9857e-02, -2.0312e-02,  1.4406e-02,
         8.3249e-03,  2.0232e-02,  2.2654e-02, -2.9264e-02, -1.4565e-03,
         1.8608e-02, -2.6022e-02, -3.5779e-03,  1.1847e-02, -3.5169e-03,
         1.1359e-02,  1.2800e-02, -3.8240e-03, -1.2830e-03, -2.7866e-02,
