        -0.1461,  0.2272,  0.4066, -0.1122,  0.3096, -0.0339, -0.0895, -0.0529,
        -0.2028,  0.1224, -0.0024, -0.2179,  0.2845, -0.1998, -0.3029,  0.1552,
        -0.0275, -0.2462, -0.3651, -0.1340, -0.3424,  0.2432, -0.0557,  0.2303,
         0.2177,  0.0360, -0.0689, -0.2306,  0.1007, -0.3889, -0.2179,  0.3566,
        -0.0868,  0.3608,  0.2648, -0.0943, -0.3600,  0.3592,  0.0377,  0.4226,
        -0.4045,  0.0922, -0.3853, -0.0543, -0.3920, -0.4070,  0.0226,  0.4409,
         0.0343, -0.0414,  0.4169,  0.0409, -0.2497,  0.2844,  0.3191,  0.3878,
         0.3517,  0.4157, -0.1659,  0.0643, -0.1632, -0.0595,  0.3536, -0.3534,
         0.2444, -0.2584,  0.0025, -0.0532, -0.2014,  0.0381, -0.2265,  0.4051,
        -0.1619,  0.2831, -0.1065, -0.3521,  0.3472, -0.1235, -0.1853,  0.0335,
        -0.0046,  0.1262, -0.1085, -0.1290,  0.2447,  0.2050,  0.3953,  0.0494,
        -0.1161, -0.0953, -0.0911, -0.1413, -0.1526, -0.1260,  0.1349,  0.1770,
         0.3404, -0.4352,  0.3468, -0.0901, -0.4370,  0.2924, -0.2536, -0.2015,
         0.1484,  0.0733,  0.3049, -0.3120,  0.2430,  0.2331,  0.2768, -0.1489,
         0.0760,  0.1316,  0.4217, -0.2718, -0.4106, -0.4045,  0.0592, -0.3399,
        -0.0828, -0.2091,  0.0810, -0.3169,  0.2758, -0.4393, -0.2450,  0.0923,
        -0.4399,  0.1102, -0.1673, -0.2259,  0.3206, -0.1444,  0.1057, -0.1727,
         0.2092,  0.4073,  0.4293, -0.2705, -0.4445, -0.3127,  0.1260,  0.1795,
         0.2349,  0.1942,  0.4351, -0.3391, -0.3506, -0.1400,  0.3471, -0.3434,
         0.3353,  0.0744,  0.2766,  0.4431,  0.4353,  0.4293, -0.1097, -0.1908,
         0.1899,  0.3814,  0.0111, -0.1059, -0.0723, -0.1596,  0.2147, -0.4448,
         0.3805, -0.0164, -0.2711, -0.1595, -0.2745, -0.3886,  0.0450, -0.1016,
        -0.2008, -0.0762, -0.0617,  0.1970, -0.3618, -0.0105, -0.0061, -0.3656,
         0.4122, -0.2120,  0.3548,  0.3428,  0.0121,  0.3330, -0.3365, -0.0492,
        -0.3689, -0.2722,  0.1413,  0.3332, -0.2654, -0.1807, -0.2508, -0.0389,
        -0.3715, -0.3540, -0.0973,  0.4297,  0.0770, -0.1862,  0.2990,  0.3301,
         0.3056,  0.0042, -0.0484,  0.2905,  0.2404,  0.3391,  0.3221, -0.1269,
         0.3788,  0.0875,  0.4452,  0.4449,  0.3751,  0.2977,  0.3511, -0.2102,
        -0.1741, -0.1042, -0.2289,  0.3286,  0.0418, -0.1133, -0.2004, -0.3982,
         0.0321,  0.3931,  0.2941,  0.3545,  0.3056,  0.1882, -0.0129, -0.3308,
         0.3288, -0.3147, -0.2689,  0.1795,  0.2456, -0.2327,  0.2830, -0.4185,
         0.1066,  0.1974,  0.0831, -0.2517, -0.3020,  0.3574,  0.0985, -0.1921,
         0.4308, -0.0933, -0.0827,  0.1151,  0.3723, -0.1991,  0.0023, -0.2008,
        -0.2026, -0.0610, -0.0005,  0.2398, -0.3340,  0.2595,  0.3494, -0.0510,
        -0.0401,  0.1103, -0.4094,  0.3291, -0.0782,  0.0180,  0.2120,  0.1862,
        -0.2069, -0.3285, -0.4314, -0.3734, -0.0940, -0.3472, -0.0452, -0.2363,
         0.2534,  0.3059,  0.3783, -0.2933, -0.3156,  0.1551, -0.1021,  0.3392,
        -0.4103,  0.4147, -0.3102, -0.3586, -0.0474, -0.1981, -0.2819,  0.2553,
         0.3454,  0.2490,  0.0546, -0.0644, -0.2440,  0.4262, -0.2436, -0.3921,
         0.3794, -0.0361,  0.3005, -0.1484,  0.3483, -0.3154,  0.2691,  0.3481,
        -0.0063,  0.2966,  0.0159, -0.4095,  0.1959, -0.3477,  0.0141, -0.4023,
        -0.2129, -0.1333, -0.1738, -0.4405, -0.2221, -0.4144, -0.3739, -0.4462],
       device='cuda:0', requires_grad=True) 

node_encoder.module_2.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0182, -0.0071,  0.0285,  ..., -0.0245,  0.0178,  0.0202],
        [-0.0095, -0.0030, -0.0015,  ...,  0.0005, -0.0120, -0.0088],
        [-0.0044, -0.0064, -0.0196,  ..., -0.0024, -0.0133,  0.0062],
        ...,
        [-0.0084, -0.0252,  0.0075,  ..., -0.0090, -0.0281,  0.0004],
        [ 0.0100,  0.0243,  0.0230,  ...,  0.0115, -0.0281,  0.0081],
        [-0.0157, -0.0016, -0.0014,  ..., -0.0285, -0.0175,  0.0239]],
       device='cuda:0', requires_grad=True) 

node_encoder.module_2.bias torch.Size([1000])
Parameter containing:
tensor([-4.9750e-03, -2.3917e-02,  2.1517e-02,  1.0021e-02, -1.2514e-02,
        -4.6097e-03,  1.9398e-02, -2.6399e-02,  2.1127e-02,  1.6608e-02,
        -2.1119e-02,  1.0644e-02,  2.2060e-02,  1.4414e-02, -2.6521e-03,
         2.8021e-02, -1.8739e-03, -2.9886e-02, -1.7149e-02, -2.3284e-02,
         8.1977e-03, -1.2031e-02, -1.2523e-02, -5.2809e-04, -1.4959e-02,
         1.2450e-02, -1.4057e-02, -2.1501e-02,  2.8795e-02,  8.5590e-03,
        -3.1432e-02,  2.2013e-02,  1.2704e-02,  2.1563e-02, -1.3849e-02,
         2.7710e-02,  3.6243e-03,  1.2680e-02,  1.2443e-03,  1.0533e-02,
         2.2548e-02, -2.9204e-03, -3.5195e-03, -2.6386e-02, -2.8875e-02,
        -3.4583e-03,  1.0263e-02,  2.7644e-02, -3.0171e-02, -2.5601e-02,
        -1.1812e-02,  6.7909e-03,  2.1164e-02,  1.9081e-02, -1.6962e-02,
        -6.2673e-03, -2.6884e-02,  2.8823e-02, -2.4512e-02, -2.6198e-03,
        -1.4797e-02,  2.5450e-02,  2.0313e-02,  2.5444e-02, -2.5876e-02,
         3.0143e-02,  9.9007e-03, -2.5437e-02,  9.0266e-03,  3.0313e-02,
        -2.7573e-02, -2.1585e-02,  1.6354e-02, -3.1953e-03, -1.9505e-02,
         1.2471e-02,  1.7175e-02,  1.6478e-02,  1.7486e-03, -1.2810e-02,
         2.2681e-02,  1.3687e-02, -4.9412e-03,  3.1251e-02,  2.9819e-02,
         1.6326e-02, -2.7992e-03,  1.1796e-02, -1.8863e-03,  7.0382e-03,
         9.6633e-03,  2.0510e-03,  2.3508e-02,  2.6241e-02,  5.0187e-03,
        -1.5712e-02, -5.0173e-03, -7.2684e-03, -1.2796e-02, -1.4699e-03,
        -3.6875e-03,  1.2146e-02,  2.9852e-02, -2.2077e-02, -6.8773e-03,
        -8.6930e-03,  1.1248e-02,  2.3365e-02, -7.6703e-03, -1.4488e-02,
         1.9343e-02, -7.6469e-03, -1.0993e-03,  2.2488e-02, -1.6301e-03,
         3.1292e-02,  2.8350e-02,  1.8124e-02,  2.8359e-02,  1.5940e-03,
         7.3373e-03,  1.0855e-02, -2.5882e-02,  9.7579e-03, -2.4611e-02,
         1.1792e-02, -2.8783e-02,  1.2897e-02,  1.0306e-02,  1.5951e-02,
         7.8398e-03, -8.4164e-03, -3.0213e-02, -7.0780e-03, -2.1504e-02,
        -1.6139e-02,  3.6926e-03,  2.2786e-02,  3.1434e-02,  2.9475e-02,
         2.2000e-03,  1.3978e-02, -1.0330e-02, -2.0880e-02,  2.2931e-02,
        -5.8026e-03,  8.6292e-03,  1.6440e-02,  2.2273e-02,  1.5532e-02,
        -3.0898e-03, -2.9152e-02,  3.1477e-02,  2.9687e-02,  5.5277e-03,
        -1.2184e-02, -1.4987e-02,  1.9876e-02, -1.3361e-02,  4.9120e-03,
         1.4106e-03,  2.2007e-02, -1.3723e-02, -2.1728e-02,  1.3290e-02,
         8.1724e-03,  4.3769e-03, -7.5281e-03, -1.1524e-02,  1.5871e-03,
         2.6284e-03,  6.3715e-03,  2.2545e-02,  9.0244e-03,  6.6719e-03,
        -1.9519e-02,  2.7179e-02,  2.9428e-02,  1.5149e-02, -1.5776e-02,
        -1.4083e-03,  5.8749e-03, -2.3912e-02,  1.3825e-02,  4.6294e-03,
         2.1178e-02,  1.8593e-02,  1.5404e-02, -2.2470e-02,  9.4139e-03,
        -2.3194e-02, -3.1576e-02,  1.2115e-02, -3.6739e-03, -8.7828e-03,
        -8.9936e-03,  4.2160e-03, -1.4428e-02, -2.4167e-02, -2.7289e-03,
        -1.0596e-02,  3.3516e-04, -2.8766e-02,  6.5311e-04, -2.0169e-02,
         7.4344e-03, -2.3713e-02,  1.5270e-02, -1.1232e-02, -1.3244e-02,
         1.1627e-02, -2.8744e-02,  2.2382e-04, -6.5319e-03, -2.6150e-02,
        -1.1935e-02, -8.1993e-03, -3.8343e-03,  1.0786e-02,  2.5412e-02,
         1.8292e-02,  2.6058e-02,  4.6542e-03,  1.7900e-02,  2.1126e-02,
        -2.4927e-03,  1.9860e-02, -1.5117e-02,  2.2819e-02, -2.7661e-02,
         1.9971e-02, -9.1539e-03, -3.0467e-02, -1.6439e-02,  2.7513e-02,
        -1.6889e-03, -2.5239e-02,  1.7838e-02, -1.9185e-02, -2.1667e-02,
        -5.6465e-03,  1.3271e-02, -6.3318e-03, -2.9386e-02,  1.0118e-02,
         8.6272e-03, -1.4992e-02,  2.7378e-02, -1.3115e-02,  2.6616e-02,
         1.0645e-02, -2.3984e-02,  2.3504e-02,  2.3034e-02, -3.0689e-02,
         2.5682e-02, -7.7158e-03, -1.5629e-02, -1.3968e-02,  9.3217e-03,
         2.9200e-02,  2.7239e-02, -3.1463e-02, -5.0828e-03, -1.1710e-02,
        -1.4694e-03, -5.5483e-03,  1.6543e-02,  1.8047e-03,  1.9159e-02,
        -2.4905e-02,  3.1110e-03, -8.8181e-03,  2.8714e-02, -2.5328e-02,
        -1.0436e-02,  1.3314e-02,  1.7972e-02, -2.9467e-02, -2.0777e-02,
        -1.5234e-02, -1.4934e-02, -7.2037e-03, -2.0225e-03,  2.6772e-02,
         1.8481e-02,  1.5034e-03, -6.1700e-03, -9.8506e-03, -1.5947e-02,
         2.4076e-02,  7.6801e-03,  9.8580e-03,  2.6017e-02, -3.8051e-03,
        -2.7688e-03,  8.0420e-03, -1.2095e-03, -1.1249e-02,  2.0235e-02,
        -2.8983e-02, -1.6986e-02,  1.8700e-02,  1.6585e-02, -4.3121e-03,
         5.0456e-03, -1.8406e-02,  3.1771e-03,  3.8944e-03, -1.4807e-02,
         1.7599e-02,  1.4711e-02,  4.8829e-03,  2.5597e-02, -2.4954e-02,
         1.0067e-03,  3.0226e-02,  1.3664e-02, -2.3500e-02,  2.0150e-02,
         9.1922e-03,  2.1920e-02, -2.6383e-02, -1.1138e-02,  2.7407e-02,
         1.7275e-02, -3.1240e-02, -5.5465e-03, -1.9655e-02, -2.6441e-02,
         2.6748e-04,  2.3335e-02, -2.1961e-03, -1.7904e-02, -2.8305e-02,
        -2.4069e-02, -7.7929e-03,  2.4228e-02, -9.9170e-03,  7.2501e-03,
        -1.1624e-02,  3.7485e-03, -2.5526e-02,  2.0575e-02,  6.4106e-03,
         9.9923e-04, -1.7808e-03, -1.2626e-02,  2.1406e-02,  1.2589e-02,
         2.4161e-02, -1.0681e-02, -2.3087e-03, -2.2267e-02,  1.7355e-02,
        -2.5119e-02, -7.7751e-03,  2.4051e-03, -2.3417e-02,  2.9976e-02,
         5.0102e-03,  1.6850e-03, -1.8982e-02,  7.5466e-05, -2.9876e-02,
         1.6021e-02,  1.5966e-02,  1.0475e-02, -5.2099e-03,  2.6618e-02,
        -1.1812e-02, -6.1450e-03,  1.4425e-02,  2.3724e-02,  4.9813e-03,
         1.1528e-02, -2.1349e-02,  9.6198e-03, -1.6006e-02,  2.3932e-02,
        -3.7487e-04,  2.1145e-02, -2.8665e-02,  9.6160e-03,  6.1421e-03,
        -2.9100e-02, -2.4389e-04,  1.1530e-02, -2.2045e-03, -1.7860e-02,
         3.1067e-02, -1.4099e-02,  1.8237e-02,  1.7118e-02,  7.0955e-03,
         8.2977e-03, -3.8971e-03, -1.0175e-02,  2.0042e-02, -2.6456e-03,
         2.9126e-02, -2.2380e-03, -2.6370e-02,  3.0261e-02, -2.3733e-02,
         1.4525e-02,  2.3630e-02, -3.9920e-03,  1.1574e-02, -1.6307e-02,
        -5.4371e-03, -2.2251e-02, -8.6831e-03, -2.9099e-02, -3.7338e-03,
         2.5769e-02,  1.5493e-02, -1.6620e-02,  2.9499e-02, -2.5743e-02,
        -1.2392e-02, -1.5693e-02, -2.0935e-02,  9.2564e-04, -1.0664e-02,
         4.7733e-03, -2.4862e-02,  1.1204e-02, -3.0671e-02, -1.0439e-02,
        -2.2698e-02, -1.6015e-02,  2.9977e-02,  1.8113e-02,  1.3824e-02,
         2.0704e-02,  3.0190e-02,  5.7260e-03, -1.7268e-02,  2.3128e-03,
        -7.6297e-03, -7.8241e-03, -9.9952e-04, -9.9692e-03,  1.6235e-03,
        -3.1437e-02, -4.3039e-03, -1.6888e-02, -2.1386e-02,  3.9250e-03,
         1.5798e-02, -3.9449e-03,  3.0215e-02, -2.5785e-02,  2.5557e-02,
         1.5956e-02,  2.6746e-02, -1.8056e-02,  1.3622e-02, -3.2336e-04,
         1.0634e-02,  1.5537e-02,  8.2039e-03,  5.2436e-03, -1.3136e-03,
        -3.0479e-02,  1.2324e-03, -4.4755e-03, -2.2164e-02, -1.9116e-02,
        -2.1619e-02,  2.4647e-02, -2.1114e-02, -6.0873e-03, -1.5863e-02,
         1.1373e-02,  1.4221e-02,  1.2763e-02,  2.9614e-02, -2.3923e-02,
         2.6995e-03, -1.1990e-02,  1.3545e-02, -9.4335e-03, -1.0796e-02,
         1.4895e-02, -2.1436e-02, -2.4012e-02, -1.5638e-02,  2.4334e-02,
        -1.5071e-02,  2.1061e-03, -3.6756e-03, -2.6235e-02, -6.5814e-03,
        -1.2347e-02,  2.4798e-02,  1.2043e-02,  2.0612e-02, -2.5305e-02,
        -1.0682e-02,  2.7667e-02, -1.4118e-03,  1.6574e-02, -3.0890e-02,
        -2.2205e-02, -2.7619e-02,  1.5576e-02,  1.5237e-02,  2.2042e-02,
         1.9971e-02, -1.7737e-02,  1.7767e-02,  1.2943e-02,  2.5037e-02,
         1.5496e-02, -1.4280e-02,  2.3620e-03,  1.3783e-02,  2.3075e-02,
         2.9642e-02, -2.2773e-02,  2.7242e-02, -1.4514e-02, -1.8529e-02,
        -1.4032e-02,  5.5678e-03, -2.1705e-02, -6.4806e-03,  3.0700e-02,
        -5.5964e-03,  2.3571e-02,  1.6393e-02,  2.0836e-02,  2.4566e-02,
        -2.9458e-02,  2.6553e-02, -5.3642e-04,  3.1617e-02,  7.8580e-03,
         1.9875e-04,  1.0315e-03,  1.9829e-02, -2.8277e-02, -4.9168e-03,
        -2.8616e-03,  1.9702e-02,  2.0540e-02, -3.4085e-04, -2.8865e-02,
        -1.2318e-02, -4.6205e-03,  2.8965e-02, -1.2149e-02,  2.7382e-02,
        -1.7858e-02,  1.8434e-03, -1.2245e-02, -1.9301e-02, -1.7707e-02,
         1.1788e-02, -2.2176e-02, -2.9296e-02, -1.6823e-02,  9.0423e-03,
         3.0626e-02,  2.6835e-02, -2.3623e-02, -8.8446e-03, -2.4013e-02,
         3.0087e-02, -2.6619e-02,  1.1165e-02,  3.0942e-02, -2.0146e-02,
        -2.7323e-02, -2.6895e-02, -9.4680e-03,  2.9532e-02, -6.6948e-03,
         1.6562e-02,  2.1459e-02,  3.0548e-02,  3.1187e-03,  2.1981e-03,
        -1.9079e-02, -5.4493e-03, -2.4058e-03,  2.4089e-02,  2.9906e-02,
        -1.2992e-02,  1.9155e-02,  1.3268e-02, -3.0103e-02,  2.5850e-02,
        -1.9717e-02,  6.9561e-03,  3.1479e-02,  3.1647e-03, -3.1548e-02,
         2.5756e-02, -3.0933e-02, -3.6887e-03,  1.4096e-02, -2.2868e-02,
         4.1757e-03,  1.5691e-03,  5.8695e-06,  1.7177e-02, -2.8577e-03,
         1.8974e-02,  2.9698e-02,  2.0135e-02,  1.1919e-02, -2.4757e-02,
        -2.9242e-03, -2.3554e-02, -1.7959e-02, -2.2448e-03,  1.4275e-02,
         2.3738e-02, -2.7741e-02, -1.1001e-02, -2.5366e-02, -8.7865e-03,
        -4.0630e-03, -1.8200e-02, -1.7287e-02, -3.2046e-03, -1.3456e-02,
        -1.7005e-02, -2.3884e-02, -2.4033e-02,  2.3541e-02,  3.6833e-03,
         1.8317e-03,  1.4958e-02,  1.2355e-02, -3.0063e-02,  1.7277e-02,
        -2.3126e-02, -2.8217e-02, -8.8848e-03, -4.5410e-03, -6.9101e-03,
        -9.0739e-03,  3.1216e-02,  3.2756e-03, -9.0204e-03, -2.1717e-02,
        -5.6595e-03,  3.1356e-02, -1.9398e-02, -2.3215e-03, -3.1573e-03,
         5.8523e-03, -1.2791e-02,  2.0314e-02,  1.8674e-02,  7.7228e-03,
        -2.5746e-02,  1.5764e-02,  3.1192e-02,  2.7284e-02, -8.9229e-03,
         7.4072e-03, -1.0355e-02, -1.1132e-02,  2.3767e-02,  2.4275e-02,
         3.1092e-02, -1.3348e-02,  2.3300e-02, -1.6480e-02,  2.4213e-02,
        -1.7809e-02,  3.1510e-02, -1.2110e-02,  9.5709e-03,  1.2205e-02,
         1.3436e-02, -6.5977e-04,  2.5729e-02,  2.6596e-03,  5.6302e-03,
        -1.1836e-02, -8.2442e-03, -2.6484e-02, -1.8680e-02, -1.3363e-03,
        -6.1947e-03, -1.6151e-02, -2.3093e-03, -1.1863e-02, -1.1726e-02,
         1.0763e-02,  9.5594e-03,  8.9736e-03,  1.2053e-02,  2.7885e-03,
        -3.1522e-02,  1.6294e-02, -8.9919e-05, -2.3583e-02,  1.1886e-02,
         1.7206e-02, -8.4923e-03, -2.2789e-02,  3.1011e-02, -2.9384e-02,
